------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1275 |  1         cw.s    880 | Empty       | 11 |         |    0 | 00/1697               |                                        
 1276 |  1         cw.s    881 | Comment     | 11 |         |    0 | 00/1697               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1277 |  1         cw.s    882 | Comment     | 11 |         |    0 | 00/1697               |  * it is reserved for use as the "no device connected" vector.
 1278 |  1         cw.s    883 | Comment     | 11 |         |    0 | 00/1697               |  *<sym>
 1279 |  1         cw.s    884 | Equivalence | 11 |         |    0 | 00/1697               | nodev           equ     $bf10          
 1280 |  1         cw.s    885 | Comment     | 11 |         |    0 | 00/1697               |  *
 1281 |  1         cw.s    886 | Comment     | 11 |         |    0 | 00/1697               |  *<sym>
 1282 |  1         cw.s    887 | Empty       | 11 |         |    0 | 00/1697               | ramout                                 
 1283 |  1         cw.s    888 | Code        | 11 |         |    1 | 00/1697 : 08          |                 php                    ; save status and
 1284 |  1         cw.s    889 | Code        | 11 |         |    1 | 00/1698 : 78          |                 sei                    ; make sure interrupts are off!
 1285 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/1699               |  *
 1286 |  1         cw.s    891 | Comment     | 11 |         |    0 | 00/1699               |  * first thing to do is to see if there is a /ram to disconnect!
 1287 |  1         cw.s    892 | Comment     | 11 |         |    0 | 00/1699               |  *
 1288 |  1         cw.s    893 | Code        | 11 |         |    3 | 00/1699 : AD 98 BF    |                 lda     {$bf98}        ; load the machine id byte
 1289 |  1         cw.s    894 | Code        | 11 |         |    2 | 00/169C : 29 30       |                 and     #$30           ; to check for a 128k system
 1290 |  1         cw.s    895 | Code        | 11 |         |    2 | 00/169E : C9 30       |                 cmp     #$30           ; is it 128k?
 1291 |  1         cw.s    896 | Code        | 11 |         |    2 | 00/16A0 : D0 4D       |                 bne     done           ; if not then branch since no /ram!
 1292 |  1         cw.s    897 | Comment     | 11 |         |    0 | 00/16A2               |  *
 1293 |  1         cw.s    898 | Code        | 11 |         |    3 | 00/16A2 : AD 26 BF    |                 lda     {$bf26}        ; it is 128k; is a device there?
 1294 |  1         cw.s    899 | Code        | 11 |         |    3 | 00/16A5 : CD 10 BF    |                 cmp     {$bf10}        ; compare with low byte of nodev
 1295 |  1         cw.s    900 | Code        | 11 |         |    2 | 00/16A8 : D0 08       |                 bne     cont           ; branch if not equal, device is connected
 1296 |  1         cw.s    901 | Code        | 11 |         |    3 | 00/16AA : AD 27 BF    |                 lda     {$bf26}+1      ; check high byte for match
 1297 |  1         cw.s    902 | Code        | 11 |         |    3 | 00/16AD : CD 11 BF    |                 cmp     {$bf10}+1      ; are we connected?
 1298 |  1         cw.s    903 | Code        | 11 |         |    2 | 00/16B0 : F0 3D       |                 beq     done           ; branch, no work to do; device not there
 1299 |  1         cw.s    904 | Comment     | 11 |         |    0 | 00/16B2               |  *
 1300 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/16B2               |  * at this point /ram (or some other device) is connected in
 1301 |  1         cw.s    906 | Comment     | 11 |         |    0 | 00/16B2               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1302 |  1         cw.s    907 | Comment     | 11 |         |    0 | 00/16B2               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1303 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/16B2               |  * the actual unit numbers, (that is to say 'devices') that will
 1304 |  1         cw.s    909 | Comment     | 11 |         |    0 | 00/16B2               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1305 |  1         cw.s    910 | Comment     | 11 |         |    0 | 00/16B2               |  * is $bf.  thus this convention will allow other devices that
 1306 |  1         cw.s    911 | Comment     | 11 |         |    0 | 00/16B2               |  * do not necessarily resemble (or in fact, are completely different
 1307 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/16B2               |  * from) /ram to remain intact in the system.
 1308 |  1         cw.s    913 | Comment     | 11 |         |    0 | 00/16B2               |  *
 1309 |  1         cw.s    914 | Comment     | 11 |         |    0 | 00/16B2               |  *<sym>
 1310 |  1         cw.s    915 | Code        | 11 |         |    3 | 00/16B2 : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1311 |  1         cw.s    916 | Comment     | 11 |         |    0 | 00/16B5               | *<sym>
 1312 |  1         cw.s    917 | Code        | 11 |         |    3 | 00/16B5 : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1313 |  1         cw.s    918 | Code        | 11 |         |    2 | 00/16B8 : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1314 |  1         cw.s    919 | Code        | 11 |         |    2 | 00/16BA : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1315 |  1         cw.s    920 | Code        | 11 |         |    2 | 00/16BC : F0 05       |                 beq     found          ; branch if found..
 1316 |  1         cw.s    921 | Code        | 11 |         |    1 | 00/16BE : 88          |                 dey                    ; otherwise check out the next unit #.
 1317 |  1         cw.s    922 | Code        | 11 |         |    2 | 00/16BF : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1318 |  1         cw.s    923 | Code        | 11 |         |    2 | 00/16C1 : 30 2C       |                 bmi     done           ; since you have run out of units to
 1319 |  1         cw.s    924 | Comment     | 11 |         |    0 | 00/16C3               | *<sym>
 1320 |  1         cw.s    925 | Code        | 11 |         |    3 | 00/16C3 : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1321 |  1         cw.s    926 | Code        | 11 |         |    3 | 00/16C6 : 8D F3 16    |                 sta     ramunitid      ; and save it off for later restoration.
 1322 |  1         cw.s    927 | Comment     | 11 |         |    0 | 00/16C9               |  *
 1323 |  1         cw.s    928 | Comment     | 11 |         |    0 | 00/16C9               |  * now we must remove the unit from the device list by bubbling
 1324 |  1         cw.s    929 | Comment     | 11 |         |    0 | 00/16C9               |  * up the trailing units.
 1325 |  1         cw.s    930 | Comment     | 11 |         |    0 | 00/16C9               |  *
 1326 |  1         cw.s    931 | Comment     | 11 |         |    0 | 00/16C9               |  *<sym>
 1327 |  1         cw.s    932 | Empty       | 11 |         |    0 | 00/16C9               | getloop                                
 1328 |  1         cw.s    933 | Code        | 11 |         |    3 | 00/16C9 : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1329 |  1         cw.s    934 | Code        | 11 |         |    3 | 00/16CC : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1330 |  1         cw.s    935 | Code        | 11 |         |    2 | 00/16CF : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1331 |  1         cw.s    936 | Code        | 11 |         |    1 | 00/16D1 : C8          |                 iny                    ; continue to the next unit number...
 1332 |  1         cw.s    937 | Code        | 11 |         |    2 | 00/16D2 : D0 F5       |                 bne     getloop        ; branch always.
 1333 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/16D4               |  *
 1334 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/16D4               |  *<sym>
 1335 |  1         cw.s    940 | Code        | 11 |         |    3 | 00/16D4 : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1336 |  1         cw.s    941 | Code        | 11 |         |    3 | 00/16D7 : 8D F1 16    |                 sta     address        ; save off low byte of /ram driver address
 1337 |  1         cw.s    942 | Code        | 11 |         |    3 | 00/16DA : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1338 |  1         cw.s    943 | Code        | 11 |         |    3 | 00/16DD : 8D F2 16    |                 sta     address+1      ;
 1339 |  1         cw.s    944 | Comment     | 11 |         |    0 | 00/16E0               |  *
 1340 |  1         cw.s    945 | Code        | 11 |         |    3 | 00/16E0 : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1341 |  1         cw.s    946 | Code        | 11 |         |    3 | 00/16E3 : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1342 |  1         cw.s    947 | Code        | 11 |         |    3 | 00/16E6 : AD 11 BF    |                 lda     {$bf10}+1      
 1343 |  1         cw.s    948 | Code        | 11 |         |    3 | 00/16E9 : 8D 27 BF    |                 sta     {$bf26}+1      
 1344 |  1         cw.s    949 | Code        | 11 |         |    3 | 00/16EC : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1345 |  1         cw.s    950 | Comment     | 11 |         |    0 | 00/16EF               |  *
 1346 |  1         cw.s    951 | Comment     | 11 |         |    0 | 00/16EF               |  *<sym>
 1347 |  1         cw.s    952 | Code        | 11 |         |    1 | 00/16EF : 28          | done            plp                    ; restore status
 1348 |  1         cw.s    953 | Comment     | 11 |         |    0 | 00/16F0               |  *
 1349 |  1         cw.s    954 | Code        | 11 |         |    1 | 00/16F0 : 60          |                 rts                    ; and return
 1350 |  1         cw.s    955 | Comment     | 11 |         |    0 | 00/16F1               |  *
 1351 |  1         cw.s    956 | Comment     | 11 |         |    0 | 00/16F1               |  *<sym>
 1352 |  1         cw.s    957 | Data        | 11 |         |    2 | 00/16F1 : 00 00       | address         dw      $0000          ; store the device driver address here
 1353 |  1         cw.s    958 | Comment     | 11 |         |    0 | 00/16F3               | *<sym>
 1354 |  1         cw.s    959 | Data        | 11 |         |    1 | 00/16F3 : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1355 |  1         cw.s    960 | Empty       | 11 |         |    0 | 00/16F4               |                                        
 1356 |  1         cw.s    961 | Empty       | 11 |         |    0 | 00/16F4               |                                        
 1357 |  1         cw.s    962 | Comment     | 11 |         |    0 | 00/16F4               | **********************   DATA  **********************
 1358 |  1         cw.s    963 | Empty       | 11 |         |    0 | 00/16F4               |                                        
 1359 |  1         cw.s    964 | Comment     | 11 |         |    0 | 00/16F4               | *********** MLI call parameters ***********
 1360 |  1         cw.s    965 | Comment     | 11 |         |    0 | 00/16F4               | *<sym>
 1361 |  1         cw.s    966 | Empty       | 11 |         |    0 | 00/16F4               | quit_parms                             ; QUIT call
 1362 |  1         cw.s    967 | Data        | 11 |         |    1 | 00/16F4 : 04          |                 hex     04             
 1363 |  1         cw.s    968 | Data        | 11 |         |    2 | 00/16F5 : 00 00       |                 hex     0000           
 1364 |  1         cw.s    969 | Data        | 11 |         |    1 | 00/16F7 : 00          |                 hex     00             
 1365 |  1         cw.s    970 | Data        | 11 |         |    2 | 00/16F8 : 00 00       |                 hex     0000           
 1366 |  1         cw.s    971 | Comment     | 11 |         |    0 | 00/16FA               | *
 1367 |  1         cw.s    972 | Comment     | 11 |         |    0 | 00/16FA               | *<sym>
 1368 |  1         cw.s    973 | Empty       | 11 |         |    0 | 00/16FA               | c0_parms                               ; CREATE file
 1369 |  1         cw.s    974 | Data        | 11 |         |    1 | 00/16FA : 07          |                 hex     07             
 1370 |  1         cw.s    975 | Data        | 11 |         |    2 | 00/16FB : 19 17       |                 da      fname          ; path name (same as open)
 1371 |  1         cw.s    976 | Data        | 11 |         |    1 | 00/16FD : C3          |                 hex     C3             
 1372 |  1         cw.s    977 | Data        | 11 |         |    1 | 00/16FE : 00          |                 hex     00             
 1373 |  1         cw.s    978 | Data        | 11 |         |    2 | 00/16FF : 00 00       |                 hex     0000           
 1374 |  1         cw.s    979 | Data        | 11 |         |    1 | 00/1701 : 00          |                 hex     00             
 1375 |  1         cw.s    980 | Data        | 11 |         |    2 | 00/1702 : 00 00       |                 hex     0000           
 1376 |  1         cw.s    981 | Data        | 11 |         |    2 | 00/1704 : 00 00       |                 hex     0000           
 1377 |  1         cw.s    982 | Comment     | 11 |         |    0 | 00/1706               | *<sym>
 1378 |  1         cw.s    983 | Empty       | 11 |         |    0 | 00/1706               | cb_parms                               ; WRITE file
 1379 |  1         cw.s    984 | Data        | 11 |         |    1 | 00/1706 : 04          |                 hex     04             
 1380 |  1         cw.s    985 | Comment     | 11 |         |    0 | 00/1707               | *<sym>
 1381 |  1         cw.s    986 | Data        | 11 |         |    1 | 00/1707 : 00          | refw            hex     00             
 1382 |  1         cw.s    987 | Comment     | 11 |         |    0 | 00/1708               | *<sym>
 1383 |  1         cw.s    988 | Data        | 11 |         |    2 | 00/1708 : 00 20       | datab           hex     0020           
 1384 |  1         cw.s    989 | Comment     | 11 |         |    0 | 00/170A               | *<sym>
 1385 |  1         cw.s    990 | Data        | 11 |         |    2 | 00/170A : 27 2F       | lengw           hex     272F           
 1386 |  1         cw.s    991 | Comment     | 11 |         |    0 | 00/170C               | *<sym>
 1387 |  1         cw.s    992 | Data        | 11 |         |    2 | 00/170C : 00 00       |                 hex     0000           
 1388 |  1         cw.s    993 | Empty       | 11 |         |    0 | 00/170E               |                                        
 1389 |  1         cw.s    994 | Comment     | 11 |         |    0 | 00/170E               | *<sym>
 1390 |  1         cw.s    995 | Empty       | 11 |         |    0 | 00/170E               | c1_parms                               ; DESTROY file
 1391 |  1         cw.s    996 | Data        | 11 |         |    1 | 00/170E : 01          |                 hex     01             
 1392 |  1         cw.s    997 | Data        | 11 |         |    2 | 00/170F : 19 17       |                 da      fname          ; path name (same as open)
 1393 |  1         cw.s    998 | Comment     | 11 |         |    0 | 00/1711               | *<sym>
 1394 |  1         cw.s    999 | Empty       | 11 |         |    0 | 00/1711               | cc_parms                               ; CLOSE file
 1395 |  1         cw.s   1000 | Data        | 11 |         |    1 | 00/1711 : 01          |                 hex     01             ; number of params.
 1396 |  1         cw.s   1001 | Data        | 11 |         |    1 | 00/1712 : 00          |                 hex     00             
 1397 |  1         cw.s   1002 | Comment     | 11 |         |    0 | 00/1713               | *<sym>
 1398 |  1         cw.s   1003 | Empty       | 11 |         |    0 | 00/1713               | c8_parms                               ; OPEN file for reading
 1399 |  1         cw.s   1004 | Data        | 11 |         |    1 | 00/1713 : 03          |                 hex     03             ; number of params.
 1400 |  1         cw.s   1005 | Data        | 11 |         |    2 | 00/1714 : 19 17       |                 da      fname          ; path name
 1401 |  1         cw.s   1006 | Comment     | 11 |         |    0 | 00/1716               | *<sym>
 1402 |  1         cw.s   1007 | Data        | 11 |         |    2 | 00/1716 : 00 00       | fbuff           hex     0000           
 1403 |  1         cw.s   1008 | Comment     | 11 |         |    0 | 00/1718               | *<sym>
 1404 |  1         cw.s   1009 | Data        | 11 |         |    1 | 00/1718 : 00          | ref             hex     00             ; ref ID
 1405 |  1         cw.s   1010 | Comment     | 11 |         |    0 | 00/1719               | *<sym>
 1406 |  1         cw.s   1011 | Data        | 11 |         |   16 | 00/1719 : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1407 |  1         cw.s   1012 | Comment     | 11 |         |    0 | 00/1729               | *
 1408 |  1         cw.s   1013 | Comment     | 11 |         |    0 | 00/1729               | *<sym>
 1409 |  1         cw.s   1014 | Empty       | 11 |         |    0 | 00/1729               | ce_param                               ; SET_MARK
 1410 |  1         cw.s   1015 | Data        | 11 |         |    1 | 00/1729 : 02          |                 hex     02             ; number of params.
 1411 |  1         cw.s   1016 | Comment     | 11 |         |    0 | 00/172A               | *<sym>
 1412 |  1         cw.s   1017 | Data        | 11 |         |    1 | 00/172A : 00          | refce           hex     00             ; ref ID
 1413 |  1         cw.s   1018 | Comment     | 11 |         |    0 | 00/172B               | *<sym>
 1414 |  1         cw.s   1019 | Data        | 11 |         |    3 | 00/172B : 00 00 00    | filepos         hex     000000         ; new file position
 1415 |  1         cw.s   1020 | Comment     | 11 |         |    0 | 00/172E               | *
 1416 |  1         cw.s   1021 | Comment     | 11 |         |    0 | 00/172E               | *<sym>
 1417 |  1         cw.s   1022 | Empty       | 11 |         |    0 | 00/172E               | ca_parms                               ; READ file
 1418 |  1         cw.s   1023 | Data        | 11 |         |    1 | 00/172E : 04          |                 hex     04             ; number of params.
 1419 |  1         cw.s   1024 | Comment     | 11 |         |    0 | 00/172F               | *<sym>
 1420 |  1         cw.s   1025 | Data        | 11 |         |    1 | 00/172F : 00          | refread         hex     00             ; ref #
 1421 |  1         cw.s   1026 | Comment     | 11 |         |    0 | 00/1730               | *<sym>
 1422 |  1         cw.s   1027 | Data        | 11 |         |    2 | 00/1730 : 36 17       | rdbuffa         da      rdbuff         
 1423 |  1         cw.s   1028 | Comment     | 11 |         |    0 | 00/1732               | *<sym>
 1424 |  1         cw.s   1029 | Data        | 11 |         |    2 | 00/1732 : 00 00       | rreq            hex     0000           ; bytes requested
 1425 |  1         cw.s   1030 | Comment     | 11 |         |    0 | 00/1734               | *<sym>
 1426 |  1         cw.s   1031 | Data        | 11 |         |    2 | 00/1734 : 00 00       | readlen         hex     0000           ; bytes read
 1427 |  1         cw.s   1032 | Comment     | 11 |         |    0 | 00/1736               | *<sym>
 1428 |  1         cw.s   1033 | Comment     | 11 |         |    0 | 00/1736               | *
 1429 |  1         cw.s   1034 | Data        | 11 |         |  256 | 00/1736 : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1430 |  1         cw.s   1035 | Comment     | 11 |         |    0 | 00/1836               | *<sym>
 1431 |  1         cw.s   1036 | Comment     | 11 |         |    0 | 00/1836               | *
 1432 |  1         cw.s   1037 | Comment     | 11 |         |    0 | 00/1836               | *<sym>
 1433 |  1         cw.s   1038 | Empty       | 11 |         |    0 | 00/1836               | c7_param                               ; GET_PREFIX
 1434 |  1         cw.s   1039 | Data        | 11 |         |    1 | 00/1836 : 01          |                 hex     01             ; number of params.
 1435 |  1         cw.s   1040 | Data        | 11 |         |    2 | 00/1837 : 40 18       |                 da      path           
 1436 |  1         cw.s   1041 | Comment     | 11 |         |    0 | 00/1839               | *
 1437 |  1         cw.s   1042 | Comment     | 11 |         |    0 | 00/1839               | *<sym>
 1438 |  1         cw.s   1043 | Empty       | 11 |         |    0 | 00/1839               | c6_param                               ; SET_PREFIX
 1439 |  1         cw.s   1044 | Data        | 11 |         |    1 | 00/1839 : 01          |                 hex     01             ; number of params.
 1440 |  1         cw.s   1045 | Data        | 11 |         |    2 | 00/183A : 40 18       |                 da      path           
 1441 |  1         cw.s   1046 | Comment     | 11 |         |    0 | 00/183C               | *
 1442 |  1         cw.s   1047 | Comment     | 11 |         |    0 | 00/183C               | *<sym>
 1443 |  1         cw.s   1048 | Empty       | 11 |         |    0 | 00/183C               | c5_param                               ; ONLINE
 1444 |  1         cw.s   1049 | Data        | 11 |         |    1 | 00/183C : 02          |                 hex     02             ; number of params.
 1445 |  1         cw.s   1050 | Comment     | 11 |         |    0 | 00/183D               | *<sym>
 1446 |  1         cw.s   1051 | Data        | 11 |         |    1 | 00/183D : 00          | unit            hex     00             
 1447 |  1         cw.s   1052 | Data        | 11 |         |    2 | 00/183E : 40 18       |                 da      path           
 1448 |  1         cw.s   1053 | Comment     | 11 |         |    0 | 00/1840               | *
 1449 |  1         cw.s   1054 | Comment     | 11 |         |    0 | 00/1840               | *<sym>
 1450 |  1         cw.s   1055 | Data        | 11 |         |  256 | 00/1840 : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1451 |  1         cw.s   1056 | Comment     | 11 |         |    0 | 00/1940               | *
 1452 |  1         cw.s   1057 | Comment     | 11 |         |    0 | 00/1940               | *<sym>
 1453 |  1         cw.s   1058 | Empty       | 11 |         |    0 | 00/1940               | c4_param                               ; GET_FILE_INFO
 1454 |  1         cw.s   1059 | Data        | 11 |         |    1 | 00/1940 : 0A          |                 hex     0A             
 1455 |  1         cw.s   1060 | Data        | 11 |         |    2 | 00/1941 : 40 18       |                 da      path           
 1456 |  1         cw.s   1061 | Comment     | 11 |         |    0 | 00/1943               | *<sym>
 1457 |  1         cw.s   1062 | Data        | 11 |         |    1 | 00/1943 : 00          | access          hex     00             
 1458 |  1         cw.s   1063 | Comment     | 11 |         |    0 | 00/1944               | *<sym>
 1459 |  1         cw.s   1064 | Data        | 11 |         |    1 | 00/1944 : 00          | ftype           hex     00             
 1460 |  1         cw.s   1065 | Comment     | 11 |         |    0 | 00/1945               | *<sym>
 1461 |  1         cw.s   1066 | Data        | 11 |         |    2 | 00/1945 : 00 00       | auxtype         hex     0000           
 1462 |  1         cw.s   1067 | Comment     | 11 |         |    0 | 00/1947               | *<sym>
 1463 |  1         cw.s   1068 | Data        | 11 |         |    1 | 00/1947 : 00          | stotype         hex     00             
 1464 |  1         cw.s   1069 | Comment     | 11 |         |    0 | 00/1948               | *<sym>
 1465 |  1         cw.s   1070 | Data        | 11 |         |    2 | 00/1948 : 00 00       | blocks          hex     0000           
 1466 |  1         cw.s   1071 | Comment     | 11 |         |    0 | 00/194A               | *<sym>
 1467 |  1         cw.s   1072 | Data        | 11 |         |    2 | 00/194A : 00 00       | date            hex     0000           
 1468 |  1         cw.s   1073 | Comment     | 11 |         |    0 | 00/194C               | *<sym>
 1469 |  1         cw.s   1074 | Data        | 11 |         |    2 | 00/194C : 00 00       | time            hex     0000           
 1470 |  1         cw.s   1075 | Data        | 11 |         |    2 | 00/194E : 00 00       | cdate           hex     0000           
 1471 |  1         cw.s   1076 | Comment     | 11 |         |    0 | 00/1950               | *<sym>
 1472 |  1         cw.s   1077 | Data        | 11 |         |    2 | 00/1950 : 00 00       | ctime           hex     0000           
 1473 |  1         cw.s   1078 | Comment     | 11 |         |    0 | 00/1952               | *
 1474 |  1         cw.s   1079 | Comment     | 11 |         |    0 | 00/1952               | *<sym>
 1475 |  1         cw.s   1080 | Empty       | 11 |         |    0 | 00/1952               | d1_param                               ; GET_EOF
 1476 |  1         cw.s   1081 | Data        | 11 |         |    1 | 00/1952 : 02          |                 hex     02             
 1477 |  1         cw.s   1082 | Comment     | 11 |         |    0 | 00/1953               | *<sym>
 1478 |  1         cw.s   1083 | Data        | 11 |         |    1 | 00/1953 : 00          | refd1           hex     00             
