------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1314 |  5        ram.s     72 | Comment     | 11 |         |    0 | 00/16B2               |  *<sym>
 1315 |  5        ram.s     73 | Code        | 11 |         |    3 | 00/16B2 : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1316 |  5        ram.s     74 | Comment     | 11 |         |    0 | 00/16B5               | *<sym>
 1317 |  5        ram.s     75 | Code        | 11 |         |    3 | 00/16B5 : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1318 |  5        ram.s     76 | Code        | 11 |         |    2 | 00/16B8 : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1319 |  5        ram.s     77 | Code        | 11 |         |    2 | 00/16BA : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1320 |  5        ram.s     78 | Code        | 11 |         |    2 | 00/16BC : F0 05       |                 beq     found          ; branch if found..
 1321 |  5        ram.s     79 | Code        | 11 |         |    1 | 00/16BE : 88          |                 dey                    ; otherwise check out the next unit #.
 1322 |  5        ram.s     80 | Code        | 11 |         |    2 | 00/16BF : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1323 |  5        ram.s     81 | Code        | 11 |         |    2 | 00/16C1 : 30 2C       |                 bmi     done           ; since you have run out of units to
 1324 |  5        ram.s     82 | Comment     | 11 |         |    0 | 00/16C3               | *<sym>
 1325 |  5        ram.s     83 | Code        | 11 |         |    3 | 00/16C3 : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1326 |  5        ram.s     84 | Code        | 11 |         |    3 | 00/16C6 : 8D F3 16    |                 sta     ramunitid      ; and save it off for later restoration.
 1327 |  5        ram.s     85 | Comment     | 11 |         |    0 | 00/16C9               |  *
 1328 |  5        ram.s     86 | Comment     | 11 |         |    0 | 00/16C9               |  * now we must remove the unit from the device list by bubbling
 1329 |  5        ram.s     87 | Comment     | 11 |         |    0 | 00/16C9               |  * up the trailing units.
 1330 |  5        ram.s     88 | Comment     | 11 |         |    0 | 00/16C9               |  *
 1331 |  5        ram.s     89 | Comment     | 11 |         |    0 | 00/16C9               |  *<sym>
 1332 |  5        ram.s     90 | Empty       | 11 |         |    0 | 00/16C9               | getloop                                
 1333 |  5        ram.s     91 | Code        | 11 |         |    3 | 00/16C9 : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1334 |  5        ram.s     92 | Code        | 11 |         |    3 | 00/16CC : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1335 |  5        ram.s     93 | Code        | 11 |         |    2 | 00/16CF : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1336 |  5        ram.s     94 | Code        | 11 |         |    1 | 00/16D1 : C8          |                 iny                    ; continue to the next unit number...
 1337 |  5        ram.s     95 | Code        | 11 |         |    2 | 00/16D2 : D0 F5       |                 bne     getloop        ; branch always.
 1338 |  5        ram.s     96 | Comment     | 11 |         |    0 | 00/16D4               |  *
 1339 |  5        ram.s     97 | Comment     | 11 |         |    0 | 00/16D4               |  *<sym>
 1340 |  5        ram.s     98 | Code        | 11 |         |    3 | 00/16D4 : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1341 |  5        ram.s     99 | Code        | 11 |         |    3 | 00/16D7 : 8D F1 16    |                 sta     address        ; save off low byte of /ram driver address
 1342 |  5        ram.s    100 | Code        | 11 |         |    3 | 00/16DA : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1343 |  5        ram.s    101 | Code        | 11 |         |    3 | 00/16DD : 8D F2 16    |                 sta     address+1      ;
 1344 |  5        ram.s    102 | Comment     | 11 |         |    0 | 00/16E0               |  *
 1345 |  5        ram.s    103 | Code        | 11 |         |    3 | 00/16E0 : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1346 |  5        ram.s    104 | Code        | 11 |         |    3 | 00/16E3 : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1347 |  5        ram.s    105 | Code        | 11 |         |    3 | 00/16E6 : AD 11 BF    |                 lda     {$bf10}+1      
 1348 |  5        ram.s    106 | Code        | 11 |         |    3 | 00/16E9 : 8D 27 BF    |                 sta     {$bf26}+1      
 1349 |  5        ram.s    107 | Code        | 11 |         |    3 | 00/16EC : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1350 |  5        ram.s    108 | Comment     | 11 |         |    0 | 00/16EF               |  *
 1351 |  5        ram.s    109 | Comment     | 11 |         |    0 | 00/16EF               |  *<sym>
 1352 |  5        ram.s    110 | Code        | 11 |         |    1 | 00/16EF : 28          | done            plp                    ; restore status
 1353 |  5        ram.s    111 | Code        | 11 |         |    1 | 00/16F0 : 60          |                 rts                    ; and return
 1354 |  1         cw.s    745 | Comment     | 11 |         |    0 | 00/16F1               | *
 1355 |  1         cw.s    746 | Comment     | 11 |         |    0 | 00/16F1               | *
 1356 |  1         cw.s    747 | Comment     | 11 |         |    0 | 00/16F1               | **********************   DATA  **********************
 1357 |  1         cw.s    748 | Comment     | 11 |         |    0 | 00/16F1               | *
 1358 |  1         cw.s    749 | Comment     | 11 |         |    0 | 00/16F1               | *<sym>
 1359 |  1         cw.s    750 | Data        | 11 |         |    2 | 00/16F1 : 00 00       | address         dw      $0000          ; store the device driver address here
 1360 |  1         cw.s    751 | Comment     | 11 |         |    0 | 00/16F3               | *<sym>
 1361 |  1         cw.s    752 | Data        | 11 |         |    1 | 00/16F3 : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1362 |  1         cw.s    753 | Comment     | 11 |         |    0 | 00/16F4               | *
 1363 |  1         cw.s    754 | Comment     | 11 |         |    0 | 00/16F4               | *
 1364 |  1         cw.s    755 | Comment     | 11 |         |    0 | 00/16F4               | *********** MLI call parameters ***********
 1365 |  1         cw.s    756 | Comment     | 11 |         |    0 | 00/16F4               | *<sym>
 1366 |  1         cw.s    757 | Empty       | 11 |         |    0 | 00/16F4               | quit_parms                             ; QUIT call
 1367 |  1         cw.s    758 | Data        | 11 |         |    1 | 00/16F4 : 04          |                 hex     04             
 1368 |  1         cw.s    759 | Data        | 11 |         |    2 | 00/16F5 : 00 00       |                 hex     0000           
 1369 |  1         cw.s    760 | Data        | 11 |         |    1 | 00/16F7 : 00          |                 hex     00             
 1370 |  1         cw.s    761 | Data        | 11 |         |    2 | 00/16F8 : 00 00       |                 hex     0000           
 1371 |  1         cw.s    762 | Comment     | 11 |         |    0 | 00/16FA               | *
 1372 |  1         cw.s    763 | Comment     | 11 |         |    0 | 00/16FA               | *<sym>
 1373 |  1         cw.s    764 | Empty       | 11 |         |    0 | 00/16FA               | c0_parms                               ; CREATE file
 1374 |  1         cw.s    765 | Data        | 11 |         |    1 | 00/16FA : 07          |                 hex     07             
 1375 |  1         cw.s    766 | Data        | 11 |         |    2 | 00/16FB : 19 17       |                 da      fname          ; path name (same as open)
 1376 |  1         cw.s    767 | Data        | 11 |         |    1 | 00/16FD : C3          |                 hex     C3             
 1377 |  1         cw.s    768 | Data        | 11 |         |    1 | 00/16FE : 00          |                 hex     00             
 1378 |  1         cw.s    769 | Data        | 11 |         |    2 | 00/16FF : 00 00       |                 hex     0000           
 1379 |  1         cw.s    770 | Data        | 11 |         |    1 | 00/1701 : 00          |                 hex     00             
 1380 |  1         cw.s    771 | Data        | 11 |         |    2 | 00/1702 : 00 00       |                 hex     0000           
 1381 |  1         cw.s    772 | Data        | 11 |         |    2 | 00/1704 : 00 00       |                 hex     0000           
 1382 |  1         cw.s    773 | Comment     | 11 |         |    0 | 00/1706               | *<sym>
 1383 |  1         cw.s    774 | Empty       | 11 |         |    0 | 00/1706               | cb_parms                               ; WRITE file
 1384 |  1         cw.s    775 | Data        | 11 |         |    1 | 00/1706 : 04          |                 hex     04             
 1385 |  1         cw.s    776 | Comment     | 11 |         |    0 | 00/1707               | *<sym>
 1386 |  1         cw.s    777 | Data        | 11 |         |    1 | 00/1707 : 00          | refw            hex     00             
 1387 |  1         cw.s    778 | Comment     | 11 |         |    0 | 00/1708               | *<sym>
 1388 |  1         cw.s    779 | Data        | 11 |         |    2 | 00/1708 : 00 20       | datab           hex     0020           
 1389 |  1         cw.s    780 | Comment     | 11 |         |    0 | 00/170A               | *<sym>
 1390 |  1         cw.s    781 | Data        | 11 |         |    2 | 00/170A : 27 2F       | lengw           hex     272F           
 1391 |  1         cw.s    782 | Comment     | 11 |         |    0 | 00/170C               | *<sym>
 1392 |  1         cw.s    783 | Data        | 11 |         |    2 | 00/170C : 00 00       |                 hex     0000           
 1393 |  1         cw.s    784 | Empty       | 11 |         |    0 | 00/170E               |                                        
 1394 |  1         cw.s    785 | Comment     | 11 |         |    0 | 00/170E               | *<sym>
 1395 |  1         cw.s    786 | Empty       | 11 |         |    0 | 00/170E               | c1_parms                               ; DESTROY file
 1396 |  1         cw.s    787 | Data        | 11 |         |    1 | 00/170E : 01          |                 hex     01             
 1397 |  1         cw.s    788 | Data        | 11 |         |    2 | 00/170F : 19 17       |                 da      fname          ; path name (same as open)
 1398 |  1         cw.s    789 | Comment     | 11 |         |    0 | 00/1711               | *<sym>
 1399 |  1         cw.s    790 | Empty       | 11 |         |    0 | 00/1711               | cc_parms                               ; CLOSE file
 1400 |  1         cw.s    791 | Data        | 11 |         |    1 | 00/1711 : 01          |                 hex     01             ; number of params.
 1401 |  1         cw.s    792 | Data        | 11 |         |    1 | 00/1712 : 00          |                 hex     00             
 1402 |  1         cw.s    793 | Comment     | 11 |         |    0 | 00/1713               | *<sym>
 1403 |  1         cw.s    794 | Empty       | 11 |         |    0 | 00/1713               | c8_parms                               ; OPEN file for reading
 1404 |  1         cw.s    795 | Data        | 11 |         |    1 | 00/1713 : 03          |                 hex     03             ; number of params.
 1405 |  1         cw.s    796 | Data        | 11 |         |    2 | 00/1714 : 19 17       |                 da      fname          ; path name
 1406 |  1         cw.s    797 | Comment     | 11 |         |    0 | 00/1716               | *<sym>
 1407 |  1         cw.s    798 | Data        | 11 |         |    2 | 00/1716 : 00 00       | fbuff           hex     0000           
 1408 |  1         cw.s    799 | Comment     | 11 |         |    0 | 00/1718               | *<sym>
 1409 |  1         cw.s    800 | Data        | 11 |         |    1 | 00/1718 : 00          | ref             hex     00             ; ref ID
 1410 |  1         cw.s    801 | Comment     | 11 |         |    0 | 00/1719               | *<sym>
 1411 |  1         cw.s    802 | Data        | 11 |         |   16 | 00/1719 : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1412 |  1         cw.s    803 | Comment     | 11 |         |    0 | 00/1729               | *
 1413 |  1         cw.s    804 | Comment     | 11 |         |    0 | 00/1729               | *<sym>
 1414 |  1         cw.s    805 | Empty       | 11 |         |    0 | 00/1729               | ce_param                               ; SET_MARK
 1415 |  1         cw.s    806 | Data        | 11 |         |    1 | 00/1729 : 02          |                 hex     02             ; number of params.
 1416 |  1         cw.s    807 | Comment     | 11 |         |    0 | 00/172A               | *<sym>
 1417 |  1         cw.s    808 | Data        | 11 |         |    1 | 00/172A : 00          | refce           hex     00             ; ref ID
 1418 |  1         cw.s    809 | Comment     | 11 |         |    0 | 00/172B               | *<sym>
 1419 |  1         cw.s    810 | Data        | 11 |         |    3 | 00/172B : 00 00 00    | filepos         hex     000000         ; new file position
 1420 |  1         cw.s    811 | Comment     | 11 |         |    0 | 00/172E               | *
 1421 |  1         cw.s    812 | Comment     | 11 |         |    0 | 00/172E               | *<sym>
 1422 |  1         cw.s    813 | Empty       | 11 |         |    0 | 00/172E               | ca_parms                               ; READ file
 1423 |  1         cw.s    814 | Data        | 11 |         |    1 | 00/172E : 04          |                 hex     04             ; number of params.
 1424 |  1         cw.s    815 | Comment     | 11 |         |    0 | 00/172F               | *<sym>
 1425 |  1         cw.s    816 | Data        | 11 |         |    1 | 00/172F : 00          | refread         hex     00             ; ref #
 1426 |  1         cw.s    817 | Comment     | 11 |         |    0 | 00/1730               | *<sym>
 1427 |  1         cw.s    818 | Data        | 11 |         |    2 | 00/1730 : 36 17       | rdbuffa         da      rdbuff         
 1428 |  1         cw.s    819 | Comment     | 11 |         |    0 | 00/1732               | *<sym>
 1429 |  1         cw.s    820 | Data        | 11 |         |    2 | 00/1732 : 00 00       | rreq            hex     0000           ; bytes requested
 1430 |  1         cw.s    821 | Comment     | 11 |         |    0 | 00/1734               | *<sym>
 1431 |  1         cw.s    822 | Data        | 11 |         |    2 | 00/1734 : 00 00       | readlen         hex     0000           ; bytes read
 1432 |  1         cw.s    823 | Comment     | 11 |         |    0 | 00/1736               | *<sym>
 1433 |  1         cw.s    824 | Comment     | 11 |         |    0 | 00/1736               | *
 1434 |  1         cw.s    825 | Data        | 11 |         |  256 | 00/1736 : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1435 |  1         cw.s    826 | Comment     | 11 |         |    0 | 00/1836               | *<sym>
 1436 |  1         cw.s    827 | Comment     | 11 |         |    0 | 00/1836               | *
 1437 |  1         cw.s    828 | Comment     | 11 |         |    0 | 00/1836               | *<sym>
 1438 |  1         cw.s    829 | Empty       | 11 |         |    0 | 00/1836               | c7_param                               ; GET_PREFIX
 1439 |  1         cw.s    830 | Data        | 11 |         |    1 | 00/1836 : 01          |                 hex     01             ; number of params.
 1440 |  1         cw.s    831 | Data        | 11 |         |    2 | 00/1837 : 40 18       |                 da      path           
 1441 |  1         cw.s    832 | Comment     | 11 |         |    0 | 00/1839               | *
 1442 |  1         cw.s    833 | Comment     | 11 |         |    0 | 00/1839               | *<sym>
 1443 |  1         cw.s    834 | Empty       | 11 |         |    0 | 00/1839               | c6_param                               ; SET_PREFIX
 1444 |  1         cw.s    835 | Data        | 11 |         |    1 | 00/1839 : 01          |                 hex     01             ; number of params.
 1445 |  1         cw.s    836 | Data        | 11 |         |    2 | 00/183A : 40 18       |                 da      path           
 1446 |  1         cw.s    837 | Comment     | 11 |         |    0 | 00/183C               | *
 1447 |  1         cw.s    838 | Comment     | 11 |         |    0 | 00/183C               | *<sym>
 1448 |  1         cw.s    839 | Empty       | 11 |         |    0 | 00/183C               | c5_param                               ; ONLINE
 1449 |  1         cw.s    840 | Data        | 11 |         |    1 | 00/183C : 02          |                 hex     02             ; number of params.
 1450 |  1         cw.s    841 | Comment     | 11 |         |    0 | 00/183D               | *<sym>
 1451 |  1         cw.s    842 | Data        | 11 |         |    1 | 00/183D : 00          | unit            hex     00             
 1452 |  1         cw.s    843 | Data        | 11 |         |    2 | 00/183E : 40 18       |                 da      path           
 1453 |  1         cw.s    844 | Comment     | 11 |         |    0 | 00/1840               | *
 1454 |  1         cw.s    845 | Comment     | 11 |         |    0 | 00/1840               | *<sym>
 1455 |  1         cw.s    846 | Data        | 11 |         |  256 | 00/1840 : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1456 |  1         cw.s    847 | Comment     | 11 |         |    0 | 00/1940               | *
 1457 |  1         cw.s    848 | Comment     | 11 |         |    0 | 00/1940               | *<sym>
 1458 |  1         cw.s    849 | Empty       | 11 |         |    0 | 00/1940               | c4_param                               ; GET_FILE_INFO
 1459 |  1         cw.s    850 | Data        | 11 |         |    1 | 00/1940 : 0A          |                 hex     0A             
 1460 |  1         cw.s    851 | Data        | 11 |         |    2 | 00/1941 : 40 18       |                 da      path           
 1461 |  1         cw.s    852 | Comment     | 11 |         |    0 | 00/1943               | *<sym>
 1462 |  1         cw.s    853 | Data        | 11 |         |    1 | 00/1943 : 00          | access          hex     00             
 1463 |  1         cw.s    854 | Comment     | 11 |         |    0 | 00/1944               | *<sym>
 1464 |  1         cw.s    855 | Data        | 11 |         |    1 | 00/1944 : 00          | ftype           hex     00             
 1465 |  1         cw.s    856 | Comment     | 11 |         |    0 | 00/1945               | *<sym>
 1466 |  1         cw.s    857 | Data        | 11 |         |    2 | 00/1945 : 00 00       | auxtype         hex     0000           
 1467 |  1         cw.s    858 | Comment     | 11 |         |    0 | 00/1947               | *<sym>
 1468 |  1         cw.s    859 | Data        | 11 |         |    1 | 00/1947 : 00          | stotype         hex     00             
 1469 |  1         cw.s    860 | Comment     | 11 |         |    0 | 00/1948               | *<sym>
 1470 |  1         cw.s    861 | Data        | 11 |         |    2 | 00/1948 : 00 00       | blocks          hex     0000           
 1471 |  1         cw.s    862 | Comment     | 11 |         |    0 | 00/194A               | *<sym>
 1472 |  1         cw.s    863 | Data        | 11 |         |    2 | 00/194A : 00 00       | date            hex     0000           
 1473 |  1         cw.s    864 | Comment     | 11 |         |    0 | 00/194C               | *<sym>
 1474 |  1         cw.s    865 | Data        | 11 |         |    2 | 00/194C : 00 00       | time            hex     0000           
 1475 |  1         cw.s    866 | Data        | 11 |         |    2 | 00/194E : 00 00       | cdate           hex     0000           
 1476 |  1         cw.s    867 | Comment     | 11 |         |    0 | 00/1950               | *<sym>
 1477 |  1         cw.s    868 | Data        | 11 |         |    2 | 00/1950 : 00 00       | ctime           hex     0000           
 1478 |  1         cw.s    869 | Comment     | 11 |         |    0 | 00/1952               | *
 1479 |  1         cw.s    870 | Comment     | 11 |         |    0 | 00/1952               | *<sym>
 1480 |  1         cw.s    871 | Empty       | 11 |         |    0 | 00/1952               | d1_param                               ; GET_EOF
 1481 |  1         cw.s    872 | Data        | 11 |         |    1 | 00/1952 : 02          |                 hex     02             
 1482 |  1         cw.s    873 | Comment     | 11 |         |    0 | 00/1953               | *<sym>
 1483 |  1         cw.s    874 | Data        | 11 |         |    1 | 00/1953 : 00          | refd1           hex     00             
 1484 |  1         cw.s    875 | Comment     | 11 |         |    0 | 00/1954               | *<sym>
 1485 |  1         cw.s    876 | Data        | 11 |         |    3 | 00/1954 : 00 00 00    | filelength      ds      3              
 1486 |  1         cw.s    877 | Comment     | 11 |         |    0 | 00/1957               | *<sym>
 1487 |  1         cw.s    878 | Data        | 11 |         |    2 | 00/1957 : 00 00       | max             ds      2              ; adress of last byte to analyse (+1) = $2000 + filelength
 1488 |  1         cw.s    879 | Empty       | 11 |         |    0 | 00/1959               |                                        
 1489 |  1         cw.s    880 | Comment     | 11 |         |    0 | 00/1959               | *********************** vars ***********************
 1490 |  1         cw.s    881 | Comment     | 11 |         |    0 | 00/1959               | *<sym>
 1491 |  1         cw.s    882 | Data        | 11 |         |    6 | 00/1959 : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1492 |  1         cw.s    883 | Comment     | 11 |         |    0 | 00/195F               | *<sym>
 1493 |  1         cw.s    884 | Data        | 11 |         |    3 | 00/195F : 00 00 00    | counter         hex     000000         ; store any counter here
 1494 |  1         cw.s    885 | Comment     | 11 |         |    0 | 00/1962               | *<sym>
 1495 |  1         cw.s    886 | Data        | 11 |         |    3 | 00/1962 : 00 00 00    | wordscnt        hex     000000         
 1496 |  1         cw.s    887 | Empty       | 11 |         |    0 | 00/1965               |                                        
 1497 |  1         cw.s    888 | Comment     | 11 |         |    0 | 00/1965               | *<sym>
 1498 |  1         cw.s    889 | Data        | 11 |         |    3 | 00/1965 : 00 00 00    | recnum          hex     000000         
 1499 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/1968               | *<sym>
 1500 |  1         cw.s    891 | Data        | 11 |         |    2 | 00/1968 : 00 00       | tempo           hex     0000           
 1501 |  1         cw.s    892 | Comment     | 11 |         |    0 | 00/196A               | *<sym>
 1502 |  1         cw.s    893 | Empty       | 11 |         |    0 | 00/196A               |                                        
 1503 |  1         cw.s    894 | Data        | 11 |         |    1 | 00/196A : 00          | draft           hex     00             
 1504 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/196B               | *<sym>
 1505 |  1         cw.s    896 | Data        | 11 |         |    1 | 00/196B : 00          | progdiv         hex     00             
 1506 |  1         cw.s    897 | Comment     | 11 |         |    0 | 00/196C               | *<sym>
 1507 |  1         cw.s    898 | Empty       | 11 |         |    0 | 00/196C               |                                        
 1508 |  1         cw.s    899 | Empty       | 11 |         |    0 | 00/196C               |                                        
 1509 |  1         cw.s    900 | Comment     | 11 |         |    0 | 00/196C               | *<sym>
 1510 |  1         cw.s    901 | Data        | 11 |         |   16 | 00/196C : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1511 |  1         cw.s    902 | Empty       | 11 |         |    0 | 00/197C               |                                        
 1512 |  1         cw.s    903 | Comment     | 11 |         |    0 | 00/197C               | *<sym>
 1513 |  1         cw.s    904 | Data        | 11 |         |    1 | 00/197C : 00          | letter          ds      1              ; letter
 1514 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/197D               | *<sym>
 1515 |  1         cw.s    906 | Data        | 11 |         |    1 | 00/197D : 00          | pos             ds      1              ; position of letter in pattern
 1516 |  1         cw.s    907 | Empty       | 11 |         |    0 | 00/197E               |                                        
 1517 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/197E               | *<sym>
 1518 |  1         cw.s    909 | Data        | 11 |         |    1 | 00/197E : 00          | savech          ds      1              
 1519 |  1         cw.s    910 | Comment     | 11 |         |    0 | 00/197F               | *<sym>
 1520 |  1         cw.s    911 | Data        | 11 |         |    2 | 00/197F : 01 00       | quitflag        da      1              
 1521 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/1981               | *<sym>
 1522 |  1         cw.s    913 | Data        | 11 |         |    1 | 00/1981 : 00          | savebit         ds      1              
 1523 |  1         cw.s    914 | Comment     | 11 |         |    0 | 00/1982               | *<sym>
