------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1228 |  1         cw.s    884 | Comment     | 11 |         |    0 | 00/167F               |  *
 1229 |  1         cw.s    885 | Code        | 11 |         |    3 | 00/167F : AD 98 BF    |                 lda     {$bf98}        ; load the machine id byte
 1230 |  1         cw.s    886 | Code        | 11 |         |    2 | 00/1682 : 29 30       |                 and     #$30           ; to check for a 128k system
 1231 |  1         cw.s    887 | Code        | 11 |         |    2 | 00/1684 : C9 30       |                 cmp     #$30           ; is it 128k?
 1232 |  1         cw.s    888 | Code        | 11 |         |    2 | 00/1686 : D0 4D       |                 bne     done           ; if not then branch since no /ram!
 1233 |  1         cw.s    889 | Comment     | 11 |         |    0 | 00/1688               |  *
 1234 |  1         cw.s    890 | Code        | 11 |         |    3 | 00/1688 : AD 26 BF    |                 lda     {$bf26}        ; it is 128k; is a device there?
 1235 |  1         cw.s    891 | Code        | 11 |         |    3 | 00/168B : CD 10 BF    |                 cmp     {$bf10}        ; compare with low byte of nodev
 1236 |  1         cw.s    892 | Code        | 11 |         |    2 | 00/168E : D0 08       |                 bne     cont           ; branch if not equal, device is connected
 1237 |  1         cw.s    893 | Code        | 11 |         |    3 | 00/1690 : AD 27 BF    |                 lda     {$bf26}+1      ; check high byte for match
 1238 |  1         cw.s    894 | Code        | 11 |         |    3 | 00/1693 : CD 11 BF    |                 cmp     {$bf10}+1      ; are we connected?
 1239 |  1         cw.s    895 | Code        | 11 |         |    2 | 00/1696 : F0 3D       |                 beq     done           ; branch, no work to do; device not there
 1240 |  1         cw.s    896 | Comment     | 11 |         |    0 | 00/1698               |  *
 1241 |  1         cw.s    897 | Comment     | 11 |         |    0 | 00/1698               |  * at this point /ram (or some other device) is connected in
 1242 |  1         cw.s    898 | Comment     | 11 |         |    0 | 00/1698               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1243 |  1         cw.s    899 | Comment     | 11 |         |    0 | 00/1698               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1244 |  1         cw.s    900 | Comment     | 11 |         |    0 | 00/1698               |  * the actual unit numbers, (that is to say 'devices') that will
 1245 |  1         cw.s    901 | Comment     | 11 |         |    0 | 00/1698               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1246 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/1698               |  * is $bf.  thus this convention will allow other devices that
 1247 |  1         cw.s    903 | Comment     | 11 |         |    0 | 00/1698               |  * do not necessarily resemble (or in fact, are completely different
 1248 |  1         cw.s    904 | Comment     | 11 |         |    0 | 00/1698               |  * from) /ram to remain intact in the system.
 1249 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/1698               |  *
 1250 |  1         cw.s    906 | Comment     | 11 |         |    0 | 00/1698               |  *<sym>
 1251 |  1         cw.s    907 | Code        | 11 |         |    3 | 00/1698 : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1252 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/169B               | *<sym>
 1253 |  1         cw.s    909 | Code        | 11 |         |    3 | 00/169B : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1254 |  1         cw.s    910 | Code        | 11 |         |    2 | 00/169E : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1255 |  1         cw.s    911 | Code        | 11 |         |    2 | 00/16A0 : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1256 |  1         cw.s    912 | Code        | 11 |         |    2 | 00/16A2 : F0 05       |                 beq     found          ; branch if found..
 1257 |  1         cw.s    913 | Code        | 11 |         |    1 | 00/16A4 : 88          |                 dey                    ; otherwise check out the next unit #.
 1258 |  1         cw.s    914 | Code        | 11 |         |    2 | 00/16A5 : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1259 |  1         cw.s    915 | Code        | 11 |         |    2 | 00/16A7 : 30 2C       |                 bmi     done           ; since you have run out of units to
 1260 |  1         cw.s    916 | Comment     | 11 |         |    0 | 00/16A9               | *<sym>
 1261 |  1         cw.s    917 | Code        | 11 |         |    3 | 00/16A9 : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1262 |  1         cw.s    918 | Code        | 11 |         |    3 | 00/16AC : 8D D9 16    |                 sta     ramunitid      ; and save it off for later restoration.
 1263 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/16AF               |  *
 1264 |  1         cw.s    920 | Comment     | 11 |         |    0 | 00/16AF               |  * now we must remove the unit from the device list by bubbling
 1265 |  1         cw.s    921 | Comment     | 11 |         |    0 | 00/16AF               |  * up the trailing units.
 1266 |  1         cw.s    922 | Comment     | 11 |         |    0 | 00/16AF               |  *
 1267 |  1         cw.s    923 | Comment     | 11 |         |    0 | 00/16AF               |  *<sym>
 1268 |  1         cw.s    924 | Empty       | 11 |         |    0 | 00/16AF               | getloop                                
 1269 |  1         cw.s    925 | Code        | 11 |         |    3 | 00/16AF : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1270 |  1         cw.s    926 | Code        | 11 |         |    3 | 00/16B2 : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1271 |  1         cw.s    927 | Code        | 11 |         |    2 | 00/16B5 : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1272 |  1         cw.s    928 | Code        | 11 |         |    1 | 00/16B7 : C8          |                 iny                    ; continue to the next unit number...
 1273 |  1         cw.s    929 | Code        | 11 |         |    2 | 00/16B8 : D0 F5       |                 bne     getloop        ; branch always.
 1274 |  1         cw.s    930 | Comment     | 11 |         |    0 | 00/16BA               |  *
 1275 |  1         cw.s    931 | Comment     | 11 |         |    0 | 00/16BA               |  *<sym>
 1276 |  1         cw.s    932 | Code        | 11 |         |    3 | 00/16BA : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1277 |  1         cw.s    933 | Code        | 11 |         |    3 | 00/16BD : 8D D7 16    |                 sta     address        ; save off low byte of /ram driver address
 1278 |  1         cw.s    934 | Code        | 11 |         |    3 | 00/16C0 : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1279 |  1         cw.s    935 | Code        | 11 |         |    3 | 00/16C3 : 8D D8 16    |                 sta     address+1      ;
 1280 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/16C6               |  *
 1281 |  1         cw.s    937 | Code        | 11 |         |    3 | 00/16C6 : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1282 |  1         cw.s    938 | Code        | 11 |         |    3 | 00/16C9 : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1283 |  1         cw.s    939 | Code        | 11 |         |    3 | 00/16CC : AD 11 BF    |                 lda     {$bf10}+1      
 1284 |  1         cw.s    940 | Code        | 11 |         |    3 | 00/16CF : 8D 27 BF    |                 sta     {$bf26}+1      
 1285 |  1         cw.s    941 | Code        | 11 |         |    3 | 00/16D2 : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1286 |  1         cw.s    942 | Comment     | 11 |         |    0 | 00/16D5               |  *
 1287 |  1         cw.s    943 | Comment     | 11 |         |    0 | 00/16D5               |  *<sym>
 1288 |  1         cw.s    944 | Code        | 11 |         |    1 | 00/16D5 : 28          | done            plp                    ; restore status
 1289 |  1         cw.s    945 | Comment     | 11 |         |    0 | 00/16D6               |  *
 1290 |  1         cw.s    946 | Code        | 11 |         |    1 | 00/16D6 : 60          |                 rts                    ; and return
 1291 |  1         cw.s    947 | Comment     | 11 |         |    0 | 00/16D7               |  *
 1292 |  1         cw.s    948 | Comment     | 11 |         |    0 | 00/16D7               |  *<sym>
 1293 |  1         cw.s    949 | Data        | 11 |         |    2 | 00/16D7 : 00 00       | address         dw      $0000          ; store the device driver address here
 1294 |  1         cw.s    950 | Comment     | 11 |         |    0 | 00/16D9               | *<sym>
 1295 |  1         cw.s    951 | Data        | 11 |         |    1 | 00/16D9 : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1296 |  1         cw.s    952 | Empty       | 11 |         |    0 | 00/16DA               |                                        
 1297 |  1         cw.s    953 | Empty       | 11 |         |    0 | 00/16DA               |                                        
 1298 |  1         cw.s    954 | Comment     | 11 |         |    0 | 00/16DA               | **********************   DATA  **********************
 1299 |  1         cw.s    955 | Empty       | 11 |         |    0 | 00/16DA               |                                        
 1300 |  1         cw.s    956 | Comment     | 11 |         |    0 | 00/16DA               | *********** MLI call parameters ***********
 1301 |  1         cw.s    957 | Comment     | 11 |         |    0 | 00/16DA               | *<sym>
 1302 |  1         cw.s    958 | Empty       | 11 |         |    0 | 00/16DA               | quit_parms                             ; QUIT call
 1303 |  1         cw.s    959 | Data        | 11 |         |    1 | 00/16DA : 04          |                 hex     04             
 1304 |  1         cw.s    960 | Data        | 11 |         |    2 | 00/16DB : 00 00       |                 hex     0000           
 1305 |  1         cw.s    961 | Data        | 11 |         |    1 | 00/16DD : 00          |                 hex     00             
 1306 |  1         cw.s    962 | Data        | 11 |         |    2 | 00/16DE : 00 00       |                 hex     0000           
 1307 |  1         cw.s    963 | Comment     | 11 |         |    0 | 00/16E0               | *
 1308 |  1         cw.s    964 | Comment     | 11 |         |    0 | 00/16E0               | *<sym>
 1309 |  1         cw.s    965 | Empty       | 11 |         |    0 | 00/16E0               | c0_parms                               ; CREATE file
 1310 |  1         cw.s    966 | Data        | 11 |         |    1 | 00/16E0 : 07          |                 hex     07             
 1311 |  1         cw.s    967 | Data        | 11 |         |    2 | 00/16E1 : FF 16       |                 da      fname          ; path name (same as open)
 1312 |  1         cw.s    968 | Data        | 11 |         |    1 | 00/16E3 : C3          |                 hex     C3             
 1313 |  1         cw.s    969 | Data        | 11 |         |    1 | 00/16E4 : 00          |                 hex     00             
 1314 |  1         cw.s    970 | Data        | 11 |         |    2 | 00/16E5 : 00 00       |                 hex     0000           
 1315 |  1         cw.s    971 | Data        | 11 |         |    1 | 00/16E7 : 00          |                 hex     00             
 1316 |  1         cw.s    972 | Data        | 11 |         |    2 | 00/16E8 : 00 00       |                 hex     0000           
 1317 |  1         cw.s    973 | Data        | 11 |         |    2 | 00/16EA : 00 00       |                 hex     0000           
 1318 |  1         cw.s    974 | Comment     | 11 |         |    0 | 00/16EC               | *<sym>
 1319 |  1         cw.s    975 | Empty       | 11 |         |    0 | 00/16EC               | cb_parms                               ; WRITE file
 1320 |  1         cw.s    976 | Data        | 11 |         |    1 | 00/16EC : 04          |                 hex     04             
 1321 |  1         cw.s    977 | Comment     | 11 |         |    0 | 00/16ED               | *<sym>
 1322 |  1         cw.s    978 | Data        | 11 |         |    1 | 00/16ED : 00          | refw            hex     00             
 1323 |  1         cw.s    979 | Comment     | 11 |         |    0 | 00/16EE               | *<sym>
 1324 |  1         cw.s    980 | Data        | 11 |         |    2 | 00/16EE : 00 20       | datab           hex     0020           
 1325 |  1         cw.s    981 | Comment     | 11 |         |    0 | 00/16F0               | *<sym>
 1326 |  1         cw.s    982 | Data        | 11 |         |    2 | 00/16F0 : 27 2F       | lengw           hex     272F           
 1327 |  1         cw.s    983 | Comment     | 11 |         |    0 | 00/16F2               | *<sym>
 1328 |  1         cw.s    984 | Data        | 11 |         |    2 | 00/16F2 : 00 00       |                 hex     0000           
 1329 |  1         cw.s    985 | Empty       | 11 |         |    0 | 00/16F4               |                                        
 1330 |  1         cw.s    986 | Comment     | 11 |         |    0 | 00/16F4               | *<sym>
 1331 |  1         cw.s    987 | Empty       | 11 |         |    0 | 00/16F4               | c1_parms                               ; DESTROY file
 1332 |  1         cw.s    988 | Data        | 11 |         |    1 | 00/16F4 : 01          |                 hex     01             
 1333 |  1         cw.s    989 | Data        | 11 |         |    2 | 00/16F5 : FF 16       |                 da      fname          ; path name (same as open)
 1334 |  1         cw.s    990 | Comment     | 11 |         |    0 | 00/16F7               | *<sym>
 1335 |  1         cw.s    991 | Empty       | 11 |         |    0 | 00/16F7               | cc_parms                               ; CLOSE file
 1336 |  1         cw.s    992 | Data        | 11 |         |    1 | 00/16F7 : 01          |                 hex     01             ; number of params.
 1337 |  1         cw.s    993 | Data        | 11 |         |    1 | 00/16F8 : 00          |                 hex     00             
 1338 |  1         cw.s    994 | Comment     | 11 |         |    0 | 00/16F9               | *<sym>
 1339 |  1         cw.s    995 | Empty       | 11 |         |    0 | 00/16F9               | c8_parms                               ; OPEN file for reading
 1340 |  1         cw.s    996 | Data        | 11 |         |    1 | 00/16F9 : 03          |                 hex     03             ; number of params.
 1341 |  1         cw.s    997 | Data        | 11 |         |    2 | 00/16FA : FF 16       |                 da      fname          ; path name
 1342 |  1         cw.s    998 | Comment     | 11 |         |    0 | 00/16FC               | *<sym>
 1343 |  1         cw.s    999 | Data        | 11 |         |    2 | 00/16FC : 00 00       | fbuff           hex     0000           
 1344 |  1         cw.s   1000 | Comment     | 11 |         |    0 | 00/16FE               | *<sym>
 1345 |  1         cw.s   1001 | Data        | 11 |         |    1 | 00/16FE : 00          | ref             hex     00             ; ref ID
 1346 |  1         cw.s   1002 | Comment     | 11 |         |    0 | 00/16FF               | *<sym>
 1347 |  1         cw.s   1003 | Data        | 11 |         |   16 | 00/16FF : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1348 |  1         cw.s   1004 | Comment     | 11 |         |    0 | 00/170F               | *
 1349 |  1         cw.s   1005 | Comment     | 11 |         |    0 | 00/170F               | *<sym>
 1350 |  1         cw.s   1006 | Empty       | 11 |         |    0 | 00/170F               | ce_param                               ; SET_MARK
 1351 |  1         cw.s   1007 | Data        | 11 |         |    1 | 00/170F : 02          |                 hex     02             ; number of params.
 1352 |  1         cw.s   1008 | Comment     | 11 |         |    0 | 00/1710               | *<sym>
 1353 |  1         cw.s   1009 | Data        | 11 |         |    1 | 00/1710 : 00          | refce           hex     00             ; ref ID
 1354 |  1         cw.s   1010 | Comment     | 11 |         |    0 | 00/1711               | *<sym>
 1355 |  1         cw.s   1011 | Data        | 11 |         |    3 | 00/1711 : 00 00 00    | filepos         hex     000000         ; new file position
 1356 |  1         cw.s   1012 | Comment     | 11 |         |    0 | 00/1714               | *
 1357 |  1         cw.s   1013 | Comment     | 11 |         |    0 | 00/1714               | *<sym>
 1358 |  1         cw.s   1014 | Empty       | 11 |         |    0 | 00/1714               | ca_parms                               ; READ file
 1359 |  1         cw.s   1015 | Data        | 11 |         |    1 | 00/1714 : 04          |                 hex     04             ; number of params.
 1360 |  1         cw.s   1016 | Comment     | 11 |         |    0 | 00/1715               | *<sym>
 1361 |  1         cw.s   1017 | Data        | 11 |         |    1 | 00/1715 : 00          | refread         hex     00             ; ref #
 1362 |  1         cw.s   1018 | Comment     | 11 |         |    0 | 00/1716               | *<sym>
 1363 |  1         cw.s   1019 | Data        | 11 |         |    2 | 00/1716 : 1C 17       | rdbuffa         da      rdbuff         
 1364 |  1         cw.s   1020 | Comment     | 11 |         |    0 | 00/1718               | *<sym>
 1365 |  1         cw.s   1021 | Data        | 11 |         |    2 | 00/1718 : 00 00       | rreq            hex     0000           ; bytes requested
 1366 |  1         cw.s   1022 | Comment     | 11 |         |    0 | 00/171A               | *<sym>
 1367 |  1         cw.s   1023 | Data        | 11 |         |    2 | 00/171A : 00 00       | readlen         hex     0000           ; bytes read
 1368 |  1         cw.s   1024 | Comment     | 11 |         |    0 | 00/171C               | *<sym>
 1369 |  1         cw.s   1025 | Comment     | 11 |         |    0 | 00/171C               | *
 1370 |  1         cw.s   1026 | Data        | 11 |         |  256 | 00/171C : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1371 |  1         cw.s   1027 | Comment     | 11 |         |    0 | 00/181C               | *<sym>
 1372 |  1         cw.s   1028 | Comment     | 11 |         |    0 | 00/181C               | *
 1373 |  1         cw.s   1029 | Comment     | 11 |         |    0 | 00/181C               | *<sym>
 1374 |  1         cw.s   1030 | Empty       | 11 |         |    0 | 00/181C               | c7_param                               ; GET_PREFIX
 1375 |  1         cw.s   1031 | Data        | 11 |         |    1 | 00/181C : 01          |                 hex     01             ; number of params.
 1376 |  1         cw.s   1032 | Data        | 11 |         |    2 | 00/181D : 26 18       |                 da      path           
 1377 |  1         cw.s   1033 | Comment     | 11 |         |    0 | 00/181F               | *
 1378 |  1         cw.s   1034 | Comment     | 11 |         |    0 | 00/181F               | *<sym>
 1379 |  1         cw.s   1035 | Empty       | 11 |         |    0 | 00/181F               | c6_param                               ; SET_PREFIX
 1380 |  1         cw.s   1036 | Data        | 11 |         |    1 | 00/181F : 01          |                 hex     01             ; number of params.
 1381 |  1         cw.s   1037 | Data        | 11 |         |    2 | 00/1820 : 26 18       |                 da      path           
 1382 |  1         cw.s   1038 | Comment     | 11 |         |    0 | 00/1822               | *
 1383 |  1         cw.s   1039 | Comment     | 11 |         |    0 | 00/1822               | *<sym>
 1384 |  1         cw.s   1040 | Empty       | 11 |         |    0 | 00/1822               | c5_param                               ; ONLINE
 1385 |  1         cw.s   1041 | Data        | 11 |         |    1 | 00/1822 : 02          |                 hex     02             ; number of params.
 1386 |  1         cw.s   1042 | Comment     | 11 |         |    0 | 00/1823               | *<sym>
 1387 |  1         cw.s   1043 | Data        | 11 |         |    1 | 00/1823 : 00          | unit            hex     00             
 1388 |  1         cw.s   1044 | Data        | 11 |         |    2 | 00/1824 : 26 18       |                 da      path           
 1389 |  1         cw.s   1045 | Comment     | 11 |         |    0 | 00/1826               | *
 1390 |  1         cw.s   1046 | Comment     | 11 |         |    0 | 00/1826               | *<sym>
 1391 |  1         cw.s   1047 | Data        | 11 |         |  256 | 00/1826 : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1392 |  1         cw.s   1048 | Comment     | 11 |         |    0 | 00/1926               | *
 1393 |  1         cw.s   1049 | Comment     | 11 |         |    0 | 00/1926               | *<sym>
 1394 |  1         cw.s   1050 | Empty       | 11 |         |    0 | 00/1926               | c4_param                               ; GET_FILE_INFO
 1395 |  1         cw.s   1051 | Data        | 11 |         |    1 | 00/1926 : 0A          |                 hex     0A             
 1396 |  1         cw.s   1052 | Data        | 11 |         |    2 | 00/1927 : 26 18       |                 da      path           
 1397 |  1         cw.s   1053 | Comment     | 11 |         |    0 | 00/1929               | *<sym>
 1398 |  1         cw.s   1054 | Data        | 11 |         |    1 | 00/1929 : 00          | access          hex     00             
 1399 |  1         cw.s   1055 | Comment     | 11 |         |    0 | 00/192A               | *<sym>
 1400 |  1         cw.s   1056 | Data        | 11 |         |    1 | 00/192A : 00          | ftype           hex     00             
 1401 |  1         cw.s   1057 | Comment     | 11 |         |    0 | 00/192B               | *<sym>
 1402 |  1         cw.s   1058 | Data        | 11 |         |    2 | 00/192B : 00 00       | auxtype         hex     0000           
 1403 |  1         cw.s   1059 | Comment     | 11 |         |    0 | 00/192D               | *<sym>
 1404 |  1         cw.s   1060 | Data        | 11 |         |    1 | 00/192D : 00          | stotype         hex     00             
 1405 |  1         cw.s   1061 | Comment     | 11 |         |    0 | 00/192E               | *<sym>
 1406 |  1         cw.s   1062 | Data        | 11 |         |    2 | 00/192E : 00 00       | blocks          hex     0000           
 1407 |  1         cw.s   1063 | Comment     | 11 |         |    0 | 00/1930               | *<sym>
 1408 |  1         cw.s   1064 | Data        | 11 |         |    2 | 00/1930 : 00 00       | date            hex     0000           
 1409 |  1         cw.s   1065 | Comment     | 11 |         |    0 | 00/1932               | *<sym>
 1410 |  1         cw.s   1066 | Data        | 11 |         |    2 | 00/1932 : 00 00       | time            hex     0000           
 1411 |  1         cw.s   1067 | Data        | 11 |         |    2 | 00/1934 : 00 00       | cdate           hex     0000           
 1412 |  1         cw.s   1068 | Comment     | 11 |         |    0 | 00/1936               | *<sym>
 1413 |  1         cw.s   1069 | Data        | 11 |         |    2 | 00/1936 : 00 00       | ctime           hex     0000           
 1414 |  1         cw.s   1070 | Comment     | 11 |         |    0 | 00/1938               | *
 1415 |  1         cw.s   1071 | Comment     | 11 |         |    0 | 00/1938               | *<sym>
 1416 |  1         cw.s   1072 | Empty       | 11 |         |    0 | 00/1938               | d1_param                               ; GET_EOF
 1417 |  1         cw.s   1073 | Data        | 11 |         |    1 | 00/1938 : 02          |                 hex     02             
 1418 |  1         cw.s   1074 | Comment     | 11 |         |    0 | 00/1939               | *<sym>
 1419 |  1         cw.s   1075 | Data        | 11 |         |    1 | 00/1939 : 00          | refd1           hex     00             
 1420 |  1         cw.s   1076 | Comment     | 11 |         |    0 | 00/193A               | *<sym>
 1421 |  1         cw.s   1077 | Data        | 11 |         |    3 | 00/193A : 00 00 00    | filelength      ds      3              
 1422 |  1         cw.s   1078 | Empty       | 11 |         |    0 | 00/193D               |                                        
 1423 |  1         cw.s   1079 | Comment     | 11 |         |    0 | 00/193D               | *********************** vars ***********************
 1424 |  1         cw.s   1080 | Comment     | 11 |         |    0 | 00/193D               | *<sym>
 1425 |  1         cw.s   1081 | Data        | 11 |         |    6 | 00/193D : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1426 |  1         cw.s   1082 | Comment     | 11 |         |    0 | 00/1943               | *<sym>
 1427 |  1         cw.s   1083 | Data        | 11 |         |    3 | 00/1943 : 00 00 00    | counter         hex     000000         ; store any counter here
 1428 |  1         cw.s   1084 | Comment     | 11 |         |    0 | 00/1946               | *<sym>
 1429 |  1         cw.s   1085 | Data        | 11 |         |    3 | 00/1946 : 00 00 00    | wordscnt        hex     000000         
 1430 |  1         cw.s   1086 | Empty       | 11 |         |    0 | 00/1949               |                                        
 1431 |  1         cw.s   1087 | Comment     | 11 |         |    0 | 00/1949               | *<sym>
