------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1305 |  5        ram.s     54 | Code        | 11 |         |    2 | 00/16A0 : D0 4D       |                 bne     done           ; if not then branch since no /ram!
 1306 |  5        ram.s     55 | Comment     | 11 |         |    0 | 00/16A2               |  *
 1307 |  5        ram.s     56 | Code        | 11 |         |    3 | 00/16A2 : AD 26 BF    |                 lda     {$bf26}        ; it is 128k; is a device there?
 1308 |  5        ram.s     57 | Code        | 11 |         |    3 | 00/16A5 : CD 10 BF    |                 cmp     {$bf10}        ; compare with low byte of nodev
 1309 |  5        ram.s     58 | Code        | 11 |         |    2 | 00/16A8 : D0 08       |                 bne     cont           ; branch if not equal, device is connected
 1310 |  5        ram.s     59 | Code        | 11 |         |    3 | 00/16AA : AD 27 BF    |                 lda     {$bf26}+1      ; check high byte for match
 1311 |  5        ram.s     60 | Code        | 11 |         |    3 | 00/16AD : CD 11 BF    |                 cmp     {$bf10}+1      ; are we connected?
 1312 |  5        ram.s     61 | Code        | 11 |         |    2 | 00/16B0 : F0 3D       |                 beq     done           ; branch, no work to do; device not there
 1313 |  5        ram.s     62 | Comment     | 11 |         |    0 | 00/16B2               |  *
 1314 |  5        ram.s     63 | Comment     | 11 |         |    0 | 00/16B2               |  * at this point /ram (or some other device) is connected in
 1315 |  5        ram.s     64 | Comment     | 11 |         |    0 | 00/16B2               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1316 |  5        ram.s     65 | Comment     | 11 |         |    0 | 00/16B2               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1317 |  5        ram.s     66 | Comment     | 11 |         |    0 | 00/16B2               |  * the actual unit numbers, (that is to say 'devices') that will
 1318 |  5        ram.s     67 | Comment     | 11 |         |    0 | 00/16B2               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1319 |  5        ram.s     68 | Comment     | 11 |         |    0 | 00/16B2               |  * is $bf.  thus this convention will allow other devices that
 1320 |  5        ram.s     69 | Comment     | 11 |         |    0 | 00/16B2               |  * do not necessarily resemble (or in fact, are completely different
 1321 |  5        ram.s     70 | Comment     | 11 |         |    0 | 00/16B2               |  * from) /ram to remain intact in the system.
 1322 |  5        ram.s     71 | Comment     | 11 |         |    0 | 00/16B2               |  *
 1323 |  5        ram.s     72 | Comment     | 11 |         |    0 | 00/16B2               |  *<sym>
 1324 |  5        ram.s     73 | Code        | 11 |         |    3 | 00/16B2 : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1325 |  5        ram.s     74 | Comment     | 11 |         |    0 | 00/16B5               | *<sym>
 1326 |  5        ram.s     75 | Code        | 11 |         |    3 | 00/16B5 : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1327 |  5        ram.s     76 | Code        | 11 |         |    2 | 00/16B8 : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1328 |  5        ram.s     77 | Code        | 11 |         |    2 | 00/16BA : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1329 |  5        ram.s     78 | Code        | 11 |         |    2 | 00/16BC : F0 05       |                 beq     found          ; branch if found..
 1330 |  5        ram.s     79 | Code        | 11 |         |    1 | 00/16BE : 88          |                 dey                    ; otherwise check out the next unit #.
 1331 |  5        ram.s     80 | Code        | 11 |         |    2 | 00/16BF : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1332 |  5        ram.s     81 | Code        | 11 |         |    2 | 00/16C1 : 30 2C       |                 bmi     done           ; since you have run out of units to
 1333 |  5        ram.s     82 | Comment     | 11 |         |    0 | 00/16C3               | *<sym>
 1334 |  5        ram.s     83 | Code        | 11 |         |    3 | 00/16C3 : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1335 |  5        ram.s     84 | Code        | 11 |         |    3 | 00/16C6 : 8D F3 16    |                 sta     ramunitid      ; and save it off for later restoration.
 1336 |  5        ram.s     85 | Comment     | 11 |         |    0 | 00/16C9               |  *
 1337 |  5        ram.s     86 | Comment     | 11 |         |    0 | 00/16C9               |  * now we must remove the unit from the device list by bubbling
 1338 |  5        ram.s     87 | Comment     | 11 |         |    0 | 00/16C9               |  * up the trailing units.
 1339 |  5        ram.s     88 | Comment     | 11 |         |    0 | 00/16C9               |  *
 1340 |  5        ram.s     89 | Comment     | 11 |         |    0 | 00/16C9               |  *<sym>
 1341 |  5        ram.s     90 | Empty       | 11 |         |    0 | 00/16C9               | getloop                                
 1342 |  5        ram.s     91 | Code        | 11 |         |    3 | 00/16C9 : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1343 |  5        ram.s     92 | Code        | 11 |         |    3 | 00/16CC : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1344 |  5        ram.s     93 | Code        | 11 |         |    2 | 00/16CF : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1345 |  5        ram.s     94 | Code        | 11 |         |    1 | 00/16D1 : C8          |                 iny                    ; continue to the next unit number...
 1346 |  5        ram.s     95 | Code        | 11 |         |    2 | 00/16D2 : D0 F5       |                 bne     getloop        ; branch always.
 1347 |  5        ram.s     96 | Comment     | 11 |         |    0 | 00/16D4               |  *
 1348 |  5        ram.s     97 | Comment     | 11 |         |    0 | 00/16D4               |  *<sym>
 1349 |  5        ram.s     98 | Code        | 11 |         |    3 | 00/16D4 : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1350 |  5        ram.s     99 | Code        | 11 |         |    3 | 00/16D7 : 8D F1 16    |                 sta     address        ; save off low byte of /ram driver address
 1351 |  5        ram.s    100 | Code        | 11 |         |    3 | 00/16DA : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1352 |  5        ram.s    101 | Code        | 11 |         |    3 | 00/16DD : 8D F2 16    |                 sta     address+1      ;
 1353 |  5        ram.s    102 | Comment     | 11 |         |    0 | 00/16E0               |  *
 1354 |  5        ram.s    103 | Code        | 11 |         |    3 | 00/16E0 : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1355 |  5        ram.s    104 | Code        | 11 |         |    3 | 00/16E3 : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1356 |  5        ram.s    105 | Code        | 11 |         |    3 | 00/16E6 : AD 11 BF    |                 lda     {$bf10}+1      
 1357 |  5        ram.s    106 | Code        | 11 |         |    3 | 00/16E9 : 8D 27 BF    |                 sta     {$bf26}+1      
 1358 |  5        ram.s    107 | Code        | 11 |         |    3 | 00/16EC : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1359 |  5        ram.s    108 | Comment     | 11 |         |    0 | 00/16EF               |  *
 1360 |  5        ram.s    109 | Comment     | 11 |         |    0 | 00/16EF               |  *<sym>
 1361 |  5        ram.s    110 | Code        | 11 |         |    1 | 00/16EF : 28          | done            plp                    ; restore status
 1362 |  5        ram.s    111 | Code        | 11 |         |    1 | 00/16F0 : 60          |                 rts                    ; and return
 1363 |  1         cw.s    754 | Comment     | 11 |         |    0 | 00/16F1               | *
 1364 |  1         cw.s    755 | Comment     | 11 |         |    0 | 00/16F1               | *
 1365 |  1         cw.s    756 | Comment     | 11 |         |    0 | 00/16F1               | **********************   DATA  **********************
 1366 |  1         cw.s    757 | Comment     | 11 |         |    0 | 00/16F1               | *
 1367 |  1         cw.s    758 | Comment     | 11 |         |    0 | 00/16F1               | *<sym>
 1368 |  1         cw.s    759 | Data        | 11 |         |    2 | 00/16F1 : 00 00       | address         dw      $0000          ; store the device driver address here
 1369 |  1         cw.s    760 | Comment     | 11 |         |    0 | 00/16F3               | *<sym>
 1370 |  1         cw.s    761 | Data        | 11 |         |    1 | 00/16F3 : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1371 |  1         cw.s    762 | Comment     | 11 |         |    0 | 00/16F4               | *
 1372 |  1         cw.s    763 | Comment     | 11 |         |    0 | 00/16F4               | *
 1373 |  1         cw.s    764 | Comment     | 11 |         |    0 | 00/16F4               | *********** MLI call parameters ***********
 1374 |  1         cw.s    765 | Comment     | 11 |         |    0 | 00/16F4               | *<sym>
 1375 |  1         cw.s    766 | Empty       | 11 |         |    0 | 00/16F4               | quit_parms                             ; QUIT call
 1376 |  1         cw.s    767 | Data        | 11 |         |    1 | 00/16F4 : 04          |                 hex     04             
 1377 |  1         cw.s    768 | Data        | 11 |         |    2 | 00/16F5 : 00 00       |                 hex     0000           
 1378 |  1         cw.s    769 | Data        | 11 |         |    1 | 00/16F7 : 00          |                 hex     00             
 1379 |  1         cw.s    770 | Data        | 11 |         |    2 | 00/16F8 : 00 00       |                 hex     0000           
 1380 |  1         cw.s    771 | Comment     | 11 |         |    0 | 00/16FA               | *
 1381 |  1         cw.s    772 | Comment     | 11 |         |    0 | 00/16FA               | *<sym>
 1382 |  1         cw.s    773 | Empty       | 11 |         |    0 | 00/16FA               | c0_parms                               ; CREATE file
 1383 |  1         cw.s    774 | Data        | 11 |         |    1 | 00/16FA : 07          |                 hex     07             
 1384 |  1         cw.s    775 | Data        | 11 |         |    2 | 00/16FB : 19 17       |                 da      fname          ; path name (same as open)
 1385 |  1         cw.s    776 | Data        | 11 |         |    1 | 00/16FD : C3          |                 hex     C3             
 1386 |  1         cw.s    777 | Data        | 11 |         |    1 | 00/16FE : 00          |                 hex     00             
 1387 |  1         cw.s    778 | Data        | 11 |         |    2 | 00/16FF : 00 00       |                 hex     0000           
 1388 |  1         cw.s    779 | Data        | 11 |         |    1 | 00/1701 : 00          |                 hex     00             
 1389 |  1         cw.s    780 | Data        | 11 |         |    2 | 00/1702 : 00 00       |                 hex     0000           
 1390 |  1         cw.s    781 | Data        | 11 |         |    2 | 00/1704 : 00 00       |                 hex     0000           
 1391 |  1         cw.s    782 | Comment     | 11 |         |    0 | 00/1706               | *<sym>
 1392 |  1         cw.s    783 | Empty       | 11 |         |    0 | 00/1706               | cb_parms                               ; WRITE file
 1393 |  1         cw.s    784 | Data        | 11 |         |    1 | 00/1706 : 04          |                 hex     04             
 1394 |  1         cw.s    785 | Comment     | 11 |         |    0 | 00/1707               | *<sym>
 1395 |  1         cw.s    786 | Data        | 11 |         |    1 | 00/1707 : 00          | refw            hex     00             
 1396 |  1         cw.s    787 | Comment     | 11 |         |    0 | 00/1708               | *<sym>
 1397 |  1         cw.s    788 | Data        | 11 |         |    2 | 00/1708 : 00 20       | datab           hex     0020           
 1398 |  1         cw.s    789 | Comment     | 11 |         |    0 | 00/170A               | *<sym>
 1399 |  1         cw.s    790 | Data        | 11 |         |    2 | 00/170A : 27 2F       | lengw           hex     272F           
 1400 |  1         cw.s    791 | Comment     | 11 |         |    0 | 00/170C               | *<sym>
 1401 |  1         cw.s    792 | Data        | 11 |         |    2 | 00/170C : 00 00       |                 hex     0000           
 1402 |  1         cw.s    793 | Empty       | 11 |         |    0 | 00/170E               |                                        
 1403 |  1         cw.s    794 | Comment     | 11 |         |    0 | 00/170E               | *<sym>
 1404 |  1         cw.s    795 | Empty       | 11 |         |    0 | 00/170E               | c1_parms                               ; DESTROY file
 1405 |  1         cw.s    796 | Data        | 11 |         |    1 | 00/170E : 01          |                 hex     01             
 1406 |  1         cw.s    797 | Data        | 11 |         |    2 | 00/170F : 19 17       |                 da      fname          ; path name (same as open)
 1407 |  1         cw.s    798 | Comment     | 11 |         |    0 | 00/1711               | *<sym>
 1408 |  1         cw.s    799 | Empty       | 11 |         |    0 | 00/1711               | cc_parms                               ; CLOSE file
 1409 |  1         cw.s    800 | Data        | 11 |         |    1 | 00/1711 : 01          |                 hex     01             ; number of params.
 1410 |  1         cw.s    801 | Data        | 11 |         |    1 | 00/1712 : 00          |                 hex     00             
 1411 |  1         cw.s    802 | Comment     | 11 |         |    0 | 00/1713               | *<sym>
 1412 |  1         cw.s    803 | Empty       | 11 |         |    0 | 00/1713               | c8_parms                               ; OPEN file for reading
 1413 |  1         cw.s    804 | Data        | 11 |         |    1 | 00/1713 : 03          |                 hex     03             ; number of params.
 1414 |  1         cw.s    805 | Data        | 11 |         |    2 | 00/1714 : 19 17       |                 da      fname          ; path name
 1415 |  1         cw.s    806 | Comment     | 11 |         |    0 | 00/1716               | *<sym>
 1416 |  1         cw.s    807 | Data        | 11 |         |    2 | 00/1716 : 00 00       | fbuff           hex     0000           
 1417 |  1         cw.s    808 | Comment     | 11 |         |    0 | 00/1718               | *<sym>
 1418 |  1         cw.s    809 | Data        | 11 |         |    1 | 00/1718 : 00          | ref             hex     00             ; ref ID
 1419 |  1         cw.s    810 | Comment     | 11 |         |    0 | 00/1719               | *<sym>
 1420 |  1         cw.s    811 | Data        | 11 |         |   16 | 00/1719 : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1421 |  1         cw.s    812 | Comment     | 11 |         |    0 | 00/1729               | *
 1422 |  1         cw.s    813 | Comment     | 11 |         |    0 | 00/1729               | *<sym>
 1423 |  1         cw.s    814 | Empty       | 11 |         |    0 | 00/1729               | ce_param                               ; SET_MARK
 1424 |  1         cw.s    815 | Data        | 11 |         |    1 | 00/1729 : 02          |                 hex     02             ; number of params.
 1425 |  1         cw.s    816 | Comment     | 11 |         |    0 | 00/172A               | *<sym>
 1426 |  1         cw.s    817 | Data        | 11 |         |    1 | 00/172A : 00          | refce           hex     00             ; ref ID
 1427 |  1         cw.s    818 | Comment     | 11 |         |    0 | 00/172B               | *<sym>
 1428 |  1         cw.s    819 | Data        | 11 |         |    3 | 00/172B : 00 00 00    | filepos         hex     000000         ; new file position
 1429 |  1         cw.s    820 | Comment     | 11 |         |    0 | 00/172E               | *
 1430 |  1         cw.s    821 | Comment     | 11 |         |    0 | 00/172E               | *<sym>
 1431 |  1         cw.s    822 | Empty       | 11 |         |    0 | 00/172E               | ca_parms                               ; READ file
 1432 |  1         cw.s    823 | Data        | 11 |         |    1 | 00/172E : 04          |                 hex     04             ; number of params.
 1433 |  1         cw.s    824 | Comment     | 11 |         |    0 | 00/172F               | *<sym>
 1434 |  1         cw.s    825 | Data        | 11 |         |    1 | 00/172F : 00          | refread         hex     00             ; ref #
 1435 |  1         cw.s    826 | Comment     | 11 |         |    0 | 00/1730               | *<sym>
 1436 |  1         cw.s    827 | Data        | 11 |         |    2 | 00/1730 : 36 17       | rdbuffa         da      rdbuff         
 1437 |  1         cw.s    828 | Comment     | 11 |         |    0 | 00/1732               | *<sym>
 1438 |  1         cw.s    829 | Data        | 11 |         |    2 | 00/1732 : 00 00       | rreq            hex     0000           ; bytes requested
 1439 |  1         cw.s    830 | Comment     | 11 |         |    0 | 00/1734               | *<sym>
 1440 |  1         cw.s    831 | Data        | 11 |         |    2 | 00/1734 : 00 00       | readlen         hex     0000           ; bytes read
 1441 |  1         cw.s    832 | Comment     | 11 |         |    0 | 00/1736               | *<sym>
 1442 |  1         cw.s    833 | Comment     | 11 |         |    0 | 00/1736               | *
 1443 |  1         cw.s    834 | Data        | 11 |         |  256 | 00/1736 : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1444 |  1         cw.s    835 | Comment     | 11 |         |    0 | 00/1836               | *<sym>
 1445 |  1         cw.s    836 | Comment     | 11 |         |    0 | 00/1836               | *
 1446 |  1         cw.s    837 | Comment     | 11 |         |    0 | 00/1836               | *<sym>
 1447 |  1         cw.s    838 | Empty       | 11 |         |    0 | 00/1836               | c7_param                               ; GET_PREFIX
 1448 |  1         cw.s    839 | Data        | 11 |         |    1 | 00/1836 : 01          |                 hex     01             ; number of params.
 1449 |  1         cw.s    840 | Data        | 11 |         |    2 | 00/1837 : 40 18       |                 da      path           
 1450 |  1         cw.s    841 | Comment     | 11 |         |    0 | 00/1839               | *
 1451 |  1         cw.s    842 | Comment     | 11 |         |    0 | 00/1839               | *<sym>
 1452 |  1         cw.s    843 | Empty       | 11 |         |    0 | 00/1839               | c6_param                               ; SET_PREFIX
 1453 |  1         cw.s    844 | Data        | 11 |         |    1 | 00/1839 : 01          |                 hex     01             ; number of params.
 1454 |  1         cw.s    845 | Data        | 11 |         |    2 | 00/183A : 40 18       |                 da      path           
 1455 |  1         cw.s    846 | Comment     | 11 |         |    0 | 00/183C               | *
 1456 |  1         cw.s    847 | Comment     | 11 |         |    0 | 00/183C               | *<sym>
 1457 |  1         cw.s    848 | Empty       | 11 |         |    0 | 00/183C               | c5_param                               ; ONLINE
 1458 |  1         cw.s    849 | Data        | 11 |         |    1 | 00/183C : 02          |                 hex     02             ; number of params.
 1459 |  1         cw.s    850 | Comment     | 11 |         |    0 | 00/183D               | *<sym>
 1460 |  1         cw.s    851 | Data        | 11 |         |    1 | 00/183D : 00          | unit            hex     00             
 1461 |  1         cw.s    852 | Data        | 11 |         |    2 | 00/183E : 40 18       |                 da      path           
 1462 |  1         cw.s    853 | Comment     | 11 |         |    0 | 00/1840               | *
 1463 |  1         cw.s    854 | Comment     | 11 |         |    0 | 00/1840               | *<sym>
 1464 |  1         cw.s    855 | Data        | 11 |         |  256 | 00/1840 : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1465 |  1         cw.s    856 | Comment     | 11 |         |    0 | 00/1940               | *
 1466 |  1         cw.s    857 | Comment     | 11 |         |    0 | 00/1940               | *<sym>
 1467 |  1         cw.s    858 | Empty       | 11 |         |    0 | 00/1940               | c4_param                               ; GET_FILE_INFO
 1468 |  1         cw.s    859 | Data        | 11 |         |    1 | 00/1940 : 0A          |                 hex     0A             
 1469 |  1         cw.s    860 | Data        | 11 |         |    2 | 00/1941 : 40 18       |                 da      path           
 1470 |  1         cw.s    861 | Comment     | 11 |         |    0 | 00/1943               | *<sym>
 1471 |  1         cw.s    862 | Data        | 11 |         |    1 | 00/1943 : 00          | access          hex     00             
 1472 |  1         cw.s    863 | Comment     | 11 |         |    0 | 00/1944               | *<sym>
 1473 |  1         cw.s    864 | Data        | 11 |         |    1 | 00/1944 : 00          | ftype           hex     00             
 1474 |  1         cw.s    865 | Comment     | 11 |         |    0 | 00/1945               | *<sym>
 1475 |  1         cw.s    866 | Data        | 11 |         |    2 | 00/1945 : 00 00       | auxtype         hex     0000           
 1476 |  1         cw.s    867 | Comment     | 11 |         |    0 | 00/1947               | *<sym>
 1477 |  1         cw.s    868 | Data        | 11 |         |    1 | 00/1947 : 00          | stotype         hex     00             
 1478 |  1         cw.s    869 | Comment     | 11 |         |    0 | 00/1948               | *<sym>
 1479 |  1         cw.s    870 | Data        | 11 |         |    2 | 00/1948 : 00 00       | blocks          hex     0000           
 1480 |  1         cw.s    871 | Comment     | 11 |         |    0 | 00/194A               | *<sym>
 1481 |  1         cw.s    872 | Data        | 11 |         |    2 | 00/194A : 00 00       | date            hex     0000           
 1482 |  1         cw.s    873 | Comment     | 11 |         |    0 | 00/194C               | *<sym>
 1483 |  1         cw.s    874 | Data        | 11 |         |    2 | 00/194C : 00 00       | time            hex     0000           
 1484 |  1         cw.s    875 | Data        | 11 |         |    2 | 00/194E : 00 00       | cdate           hex     0000           
 1485 |  1         cw.s    876 | Comment     | 11 |         |    0 | 00/1950               | *<sym>
 1486 |  1         cw.s    877 | Data        | 11 |         |    2 | 00/1950 : 00 00       | ctime           hex     0000           
 1487 |  1         cw.s    878 | Comment     | 11 |         |    0 | 00/1952               | *
 1488 |  1         cw.s    879 | Comment     | 11 |         |    0 | 00/1952               | *<sym>
 1489 |  1         cw.s    880 | Empty       | 11 |         |    0 | 00/1952               | d1_param                               ; GET_EOF
 1490 |  1         cw.s    881 | Data        | 11 |         |    1 | 00/1952 : 02          |                 hex     02             
 1491 |  1         cw.s    882 | Comment     | 11 |         |    0 | 00/1953               | *<sym>
 1492 |  1         cw.s    883 | Data        | 11 |         |    1 | 00/1953 : 00          | refd1           hex     00             
 1493 |  1         cw.s    884 | Comment     | 11 |         |    0 | 00/1954               | *<m2>
 1494 |  1         cw.s    885 | Comment     | 11 |         |    0 | 00/1954               | *<sym>
 1495 |  1         cw.s    886 | Data        | 11 |         |    3 | 00/1954 : 00 00 00    | filelength      ds      3              
 1496 |  1         cw.s    887 | Comment     | 11 |         |    0 | 00/1957               | *<sym>
 1497 |  1         cw.s    888 | Data        | 11 |         |    2 | 00/1957 : 00 00       | max             ds      2              ; adress of last byte to analyse (+1) = $2000 + filelength
 1498 |  1         cw.s    889 | Empty       | 11 |         |    0 | 00/1959               |                                        
 1499 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/1959               | *********************** vars ***********************
 1500 |  1         cw.s    891 | Comment     | 11 |         |    0 | 00/1959               | *<sym>
 1501 |  1         cw.s    892 | Data        | 11 |         |    6 | 00/1959 : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1502 |  1         cw.s    893 | Comment     | 11 |         |    0 | 00/195F               | *<sym>
 1503 |  1         cw.s    894 | Data        | 11 |         |    3 | 00/195F : 00 00 00    | counter         hex     000000         ; store any counter here
 1504 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/1962               | *<sym>
 1505 |  1         cw.s    896 | Data        | 11 |         |    3 | 00/1962 : 00 00 00    | wordscnt        hex     000000         
 1506 |  1         cw.s    897 | Empty       | 11 |         |    0 | 00/1965               |                                        
 1507 |  1         cw.s    898 | Comment     | 11 |         |    0 | 00/1965               | *<sym>
 1508 |  1         cw.s    899 | Data        | 11 |         |    3 | 00/1965 : 00 00 00    | recnum          hex     000000         
 1509 |  1         cw.s    900 | Comment     | 11 |         |    0 | 00/1968               | *<sym>
 1510 |  1         cw.s    901 | Data        | 11 |         |    2 | 00/1968 : 00 00       | tempo           hex     0000           
