------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1242 |  4 bigdisplay.s    209 | Code        | 11 |         |    2 | 00/1693 : A9 00       |                 lda     #$00           
 1243 |  4 bigdisplay.s    210 | Code        | 11 |         |    3 | 00/1695 : 6D 36 19    |                 adc     wordscnt+1     
 1244 |  4 bigdisplay.s    211 | Code        | 11 |         |    3 | 00/1698 : 8D 36 19    |                 sta     wordscnt+1     
 1245 |  4 bigdisplay.s    212 | Code        | 11 |         |    2 | 00/169B : A9 00       |                 lda     #$00           
 1246 |  4 bigdisplay.s    213 | Code        | 11 |         |    3 | 00/169D : 6D 37 19    |                 adc     wordscnt+2     
 1247 |  4 bigdisplay.s    214 | Code        | 11 |         |    3 | 00/16A0 : 8D 37 19    |                 sta     wordscnt+2     
 1248 |  4 bigdisplay.s    215 | Code        | 11 |         |    3 | 00/16A3 : 4C 5D 16    |                 jmp     eoword3        ; next byte
 1249 |  4 bigdisplay.s    216 | Empty       | 11 |         |    0 | 00/16A6               |                                        
 1250 |  4 bigdisplay.s    217 | Comment     | 11 |         |    0 | 00/16A6               | ************** end of displayw **************
 1251 |  4 bigdisplay.s    218 | Comment     | 11 |         |    0 | 00/16A6               | ***
 1252 |  4 bigdisplay.s    219 | Comment     | 11 |         |    0 | 00/16A6               | *<sym>
 1253 |  4 bigdisplay.s    220 | Empty       | 11 |         |    0 | 00/16A6               | setmax                                 ; set adress of last byte to analyse
 1254 |  4 bigdisplay.s    221 | Code        | 11 |         |    3 | 00/16A6 : AD 27 19    |                 lda     filelength     ; get file length (of index file)
 1255 |  4 bigdisplay.s    222 | Code        | 11 |         |    3 | 00/16A9 : 8D 2A 19    |                 sta     max            ; set max (low byte)
 1256 |  4 bigdisplay.s    223 | Code        | 11 |         |    3 | 00/16AC : AD 28 19    |                 lda     filelength+1   ; get hi byte
 1257 |  4 bigdisplay.s    224 | Code        | 11 |         |    1 | 00/16AF : 18          |                 clc                    
 1258 |  4 bigdisplay.s    225 | Code        | 11 |         |    2 | 00/16B0 : 69 20       |                 adc     #$20           ; add it to starting adress of memory
 1259 |  4 bigdisplay.s    226 | Code        | 11 |         |    3 | 00/16B2 : 8D 2B 19    |                 sta     max+1          
 1260 |  4 bigdisplay.s    227 | Code        | 11 |         |    1 | 00/16B5 : 60          |                 rts                    
 1261 |  4 bigdisplay.s    228 | Comment     | 11 |         |    0 | 00/16B6               | *<sym>
 1262 |  4 bigdisplay.s    229 | Empty       | 11 |         |    0 | 00/16B6               |                                        
 1263 |  4 bigdisplay.s    230 | Empty       | 11 |         |    0 | 00/16B6               | incwrdcnt                              
 1264 |  4 bigdisplay.s    231 | Code        | 11 |         |    3 | 00/16B6 : EE 35 19    |                 inc     wordscnt       ; inc word counter
 1265 |  4 bigdisplay.s    232 | Code        | 11 |         |    2 | 00/16B9 : D0 03       |                 bne     nowinc1        
 1266 |  4 bigdisplay.s    233 | Code        | 11 |         |    3 | 00/16BB : EE 36 19    |                 inc     wordscnt+1     
 1267 |  4 bigdisplay.s    234 | Comment     | 11 |         |    0 | 00/16BE               | *<sym>
 1268 |  4 bigdisplay.s    235 | Code        | 11 |         |    2 | 00/16BE : D0 03       | nowinc1         bne     incfin         
 1269 |  4 bigdisplay.s    236 | Code        | 11 |         |    3 | 00/16C0 : EE 37 19    |                 inc     wordscnt+2     
 1270 |  4 bigdisplay.s    237 | Comment     | 11 |         |    0 | 00/16C3               | *<sym>
 1271 |  4 bigdisplay.s    238 | Code        | 11 |         |    1 | 00/16C3 : 60          | incfin          rts                    
 1272 |  4 bigdisplay.s    239 | Empty       | 11 |         |    0 | 00/16C4               |                                        
 1273 |  1         cw.s    773 | Comment     | 11 |         |    0 | 00/16C4               |         ;put ram.s               ; disconnect /RAM, not used for now.
 1274 |  1         cw.s    774 | Comment     | 11 |         |    0 | 00/16C4               | *
 1275 |  1         cw.s    775 | Comment     | 11 |         |    0 | 00/16C4               | *
 1276 |  1         cw.s    776 | Comment     | 11 |         |    0 | 00/16C4               | **********************   DATA  **********************
 1277 |  1         cw.s    777 | Comment     | 11 |         |    0 | 00/16C4               | *
 1278 |  1         cw.s    778 | Comment     | 11 |         |    0 | 00/16C4               | *<sym>
 1279 |  1         cw.s    779 | Data        | 11 |         |    2 | 00/16C4 : 00 00       | address         dw      $0000          ; store the device driver address here
 1280 |  1         cw.s    780 | Comment     | 11 |         |    0 | 00/16C6               | *<sym>
 1281 |  1         cw.s    781 | Data        | 11 |         |    1 | 00/16C6 : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1282 |  1         cw.s    782 | Comment     | 11 |         |    0 | 00/16C7               | *
 1283 |  1         cw.s    783 | Comment     | 11 |         |    0 | 00/16C7               | *
 1284 |  1         cw.s    784 | Comment     | 11 |         |    0 | 00/16C7               | *********** MLI call parameters ***********
 1285 |  1         cw.s    785 | Comment     | 11 |         |    0 | 00/16C7               | *<sym>
 1286 |  1         cw.s    786 | Empty       | 11 |         |    0 | 00/16C7               | quit_parms                             ; QUIT call
 1287 |  1         cw.s    787 | Data        | 11 |         |    1 | 00/16C7 : 04          |                 hex     04             
 1288 |  1         cw.s    788 | Data        | 11 |         |    2 | 00/16C8 : 00 00       |                 hex     0000           
 1289 |  1         cw.s    789 | Data        | 11 |         |    1 | 00/16CA : 00          |                 hex     00             
 1290 |  1         cw.s    790 | Data        | 11 |         |    2 | 00/16CB : 00 00       |                 hex     0000           
 1291 |  1         cw.s    791 | Comment     | 11 |         |    0 | 00/16CD               | *
 1292 |  1         cw.s    792 | Comment     | 11 |         |    0 | 00/16CD               | *<sym>
 1293 |  1         cw.s    793 | Empty       | 11 |         |    0 | 00/16CD               | c0_parms                               ; CREATE file
 1294 |  1         cw.s    794 | Data        | 11 |         |    1 | 00/16CD : 07          |                 hex     07             
 1295 |  1         cw.s    795 | Data        | 11 |         |    2 | 00/16CE : EC 16       |                 da      fname          ; path name (same as open)
 1296 |  1         cw.s    796 | Data        | 11 |         |    1 | 00/16D0 : C3          |                 hex     C3             
 1297 |  1         cw.s    797 | Data        | 11 |         |    1 | 00/16D1 : 00          |                 hex     00             
 1298 |  1         cw.s    798 | Data        | 11 |         |    2 | 00/16D2 : 00 00       |                 hex     0000           
 1299 |  1         cw.s    799 | Data        | 11 |         |    1 | 00/16D4 : 00          |                 hex     00             
 1300 |  1         cw.s    800 | Data        | 11 |         |    2 | 00/16D5 : 00 00       |                 hex     0000           
 1301 |  1         cw.s    801 | Data        | 11 |         |    2 | 00/16D7 : 00 00       |                 hex     0000           
 1302 |  1         cw.s    802 | Comment     | 11 |         |    0 | 00/16D9               | *<sym>
 1303 |  1         cw.s    803 | Empty       | 11 |         |    0 | 00/16D9               | cb_parms                               ; WRITE file
 1304 |  1         cw.s    804 | Data        | 11 |         |    1 | 00/16D9 : 04          |                 hex     04             
 1305 |  1         cw.s    805 | Comment     | 11 |         |    0 | 00/16DA               | *<sym>
 1306 |  1         cw.s    806 | Data        | 11 |         |    1 | 00/16DA : 00          | refw            hex     00             
 1307 |  1         cw.s    807 | Comment     | 11 |         |    0 | 00/16DB               | *<sym>
 1308 |  1         cw.s    808 | Data        | 11 |         |    2 | 00/16DB : 00 20       | datab           hex     0020           
 1309 |  1         cw.s    809 | Comment     | 11 |         |    0 | 00/16DD               | *<sym>
 1310 |  1         cw.s    810 | Data        | 11 |         |    2 | 00/16DD : 27 2F       | lengw           hex     272F           
 1311 |  1         cw.s    811 | Comment     | 11 |         |    0 | 00/16DF               | *<sym>
 1312 |  1         cw.s    812 | Data        | 11 |         |    2 | 00/16DF : 00 00       |                 hex     0000           
 1313 |  1         cw.s    813 | Empty       | 11 |         |    0 | 00/16E1               |                                        
 1314 |  1         cw.s    814 | Comment     | 11 |         |    0 | 00/16E1               | *<sym>
 1315 |  1         cw.s    815 | Empty       | 11 |         |    0 | 00/16E1               | c1_parms                               ; DESTROY file
 1316 |  1         cw.s    816 | Data        | 11 |         |    1 | 00/16E1 : 01          |                 hex     01             
 1317 |  1         cw.s    817 | Data        | 11 |         |    2 | 00/16E2 : EC 16       |                 da      fname          ; path name (same as open)
 1318 |  1         cw.s    818 | Comment     | 11 |         |    0 | 00/16E4               | *<sym>
 1319 |  1         cw.s    819 | Empty       | 11 |         |    0 | 00/16E4               | cc_parms                               ; CLOSE file
 1320 |  1         cw.s    820 | Data        | 11 |         |    1 | 00/16E4 : 01          |                 hex     01             ; number of params.
 1321 |  1         cw.s    821 | Data        | 11 |         |    1 | 00/16E5 : 00          |                 hex     00             
 1322 |  1         cw.s    822 | Comment     | 11 |         |    0 | 00/16E6               | *<sym>
 1323 |  1         cw.s    823 | Empty       | 11 |         |    0 | 00/16E6               | c8_parms                               ; OPEN file for reading
 1324 |  1         cw.s    824 | Data        | 11 |         |    1 | 00/16E6 : 03          |                 hex     03             ; number of params.
 1325 |  1         cw.s    825 | Data        | 11 |         |    2 | 00/16E7 : EC 16       |                 da      fname          ; path name
 1326 |  1         cw.s    826 | Comment     | 11 |         |    0 | 00/16E9               | *<sym>
 1327 |  1         cw.s    827 | Data        | 11 |         |    2 | 00/16E9 : 00 00       | fbuff           hex     0000           
 1328 |  1         cw.s    828 | Comment     | 11 |         |    0 | 00/16EB               | *<sym>
 1329 |  1         cw.s    829 | Data        | 11 |         |    1 | 00/16EB : 00          | ref             hex     00             ; ref ID
 1330 |  1         cw.s    830 | Comment     | 11 |         |    0 | 00/16EC               | *<sym>
 1331 |  1         cw.s    831 | Data        | 11 |         |   16 | 00/16EC : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1332 |  1         cw.s    832 | Comment     | 11 |         |    0 | 00/16FC               | *
 1333 |  1         cw.s    833 | Comment     | 11 |         |    0 | 00/16FC               | *<sym>
 1334 |  1         cw.s    834 | Empty       | 11 |         |    0 | 00/16FC               | ce_param                               ; SET_MARK
 1335 |  1         cw.s    835 | Data        | 11 |         |    1 | 00/16FC : 02          |                 hex     02             ; number of params.
 1336 |  1         cw.s    836 | Comment     | 11 |         |    0 | 00/16FD               | *<sym>
 1337 |  1         cw.s    837 | Data        | 11 |         |    1 | 00/16FD : 00          | refce           hex     00             ; ref ID
 1338 |  1         cw.s    838 | Comment     | 11 |         |    0 | 00/16FE               | *<sym>
 1339 |  1         cw.s    839 | Data        | 11 |         |    3 | 00/16FE : 00 00 00    | filepos         hex     000000         ; new file position
 1340 |  1         cw.s    840 | Comment     | 11 |         |    0 | 00/1701               | *
 1341 |  1         cw.s    841 | Comment     | 11 |         |    0 | 00/1701               | *<sym>
 1342 |  1         cw.s    842 | Empty       | 11 |         |    0 | 00/1701               | ca_parms                               ; READ file
 1343 |  1         cw.s    843 | Data        | 11 |         |    1 | 00/1701 : 04          |                 hex     04             ; number of params.
 1344 |  1         cw.s    844 | Comment     | 11 |         |    0 | 00/1702               | *<sym>
 1345 |  1         cw.s    845 | Data        | 11 |         |    1 | 00/1702 : 00          | refread         hex     00             ; ref #
 1346 |  1         cw.s    846 | Comment     | 11 |         |    0 | 00/1703               | *<sym>
 1347 |  1         cw.s    847 | Data        | 11 |         |    2 | 00/1703 : 09 17       | rdbuffa         da      rdbuff         
 1348 |  1         cw.s    848 | Comment     | 11 |         |    0 | 00/1705               | *<sym>
 1349 |  1         cw.s    849 | Data        | 11 |         |    2 | 00/1705 : 00 00       | rreq            hex     0000           ; bytes requested
 1350 |  1         cw.s    850 | Comment     | 11 |         |    0 | 00/1707               | *<sym>
 1351 |  1         cw.s    851 | Data        | 11 |         |    2 | 00/1707 : 00 00       | readlen         hex     0000           ; bytes read
 1352 |  1         cw.s    852 | Comment     | 11 |         |    0 | 00/1709               | *<sym>
 1353 |  1         cw.s    853 | Comment     | 11 |         |    0 | 00/1709               | *
 1354 |  1         cw.s    854 | Data        | 11 |         |  256 | 00/1709 : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1355 |  1         cw.s    855 | Comment     | 11 |         |    0 | 00/1809               | *<sym>
 1356 |  1         cw.s    856 | Comment     | 11 |         |    0 | 00/1809               | *
 1357 |  1         cw.s    857 | Comment     | 11 |         |    0 | 00/1809               | *<sym>
 1358 |  1         cw.s    858 | Empty       | 11 |         |    0 | 00/1809               | c7_param                               ; GET_PREFIX
 1359 |  1         cw.s    859 | Data        | 11 |         |    1 | 00/1809 : 01          |                 hex     01             ; number of params.
 1360 |  1         cw.s    860 | Data        | 11 |         |    2 | 00/180A : 13 18       |                 da      path           
 1361 |  1         cw.s    861 | Comment     | 11 |         |    0 | 00/180C               | *
 1362 |  1         cw.s    862 | Comment     | 11 |         |    0 | 00/180C               | *<sym>
 1363 |  1         cw.s    863 | Empty       | 11 |         |    0 | 00/180C               | c6_param                               ; SET_PREFIX
 1364 |  1         cw.s    864 | Data        | 11 |         |    1 | 00/180C : 01          |                 hex     01             ; number of params.
 1365 |  1         cw.s    865 | Data        | 11 |         |    2 | 00/180D : 13 18       |                 da      path           
 1366 |  1         cw.s    866 | Comment     | 11 |         |    0 | 00/180F               | *
 1367 |  1         cw.s    867 | Comment     | 11 |         |    0 | 00/180F               | *<sym>
 1368 |  1         cw.s    868 | Empty       | 11 |         |    0 | 00/180F               | c5_param                               ; ONLINE
 1369 |  1         cw.s    869 | Data        | 11 |         |    1 | 00/180F : 02          |                 hex     02             ; number of params.
 1370 |  1         cw.s    870 | Comment     | 11 |         |    0 | 00/1810               | *<sym>
 1371 |  1         cw.s    871 | Data        | 11 |         |    1 | 00/1810 : 00          | unit            hex     00             
 1372 |  1         cw.s    872 | Data        | 11 |         |    2 | 00/1811 : 13 18       |                 da      path           
 1373 |  1         cw.s    873 | Comment     | 11 |         |    0 | 00/1813               | *
 1374 |  1         cw.s    874 | Comment     | 11 |         |    0 | 00/1813               | *<sym>
 1375 |  1         cw.s    875 | Data        | 11 |         |  256 | 00/1813 : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1376 |  1         cw.s    876 | Comment     | 11 |         |    0 | 00/1913               | *
 1377 |  1         cw.s    877 | Comment     | 11 |         |    0 | 00/1913               | *<sym>
 1378 |  1         cw.s    878 | Empty       | 11 |         |    0 | 00/1913               | c4_param                               ; GET_FILE_INFO
 1379 |  1         cw.s    879 | Data        | 11 |         |    1 | 00/1913 : 0A          |                 hex     0A             
 1380 |  1         cw.s    880 | Data        | 11 |         |    2 | 00/1914 : 13 18       |                 da      path           
 1381 |  1         cw.s    881 | Comment     | 11 |         |    0 | 00/1916               | *<sym>
 1382 |  1         cw.s    882 | Data        | 11 |         |    1 | 00/1916 : 00          | access          hex     00             
 1383 |  1         cw.s    883 | Comment     | 11 |         |    0 | 00/1917               | *<sym>
 1384 |  1         cw.s    884 | Data        | 11 |         |    1 | 00/1917 : 00          | ftype           hex     00             
 1385 |  1         cw.s    885 | Comment     | 11 |         |    0 | 00/1918               | *<sym>
 1386 |  1         cw.s    886 | Data        | 11 |         |    2 | 00/1918 : 00 00       | auxtype         hex     0000           
 1387 |  1         cw.s    887 | Comment     | 11 |         |    0 | 00/191A               | *<sym>
 1388 |  1         cw.s    888 | Data        | 11 |         |    1 | 00/191A : 00          | stotype         hex     00             
 1389 |  1         cw.s    889 | Comment     | 11 |         |    0 | 00/191B               | *<sym>
 1390 |  1         cw.s    890 | Data        | 11 |         |    2 | 00/191B : 00 00       | blocks          hex     0000           
 1391 |  1         cw.s    891 | Comment     | 11 |         |    0 | 00/191D               | *<sym>
 1392 |  1         cw.s    892 | Data        | 11 |         |    2 | 00/191D : 00 00       | date            hex     0000           
 1393 |  1         cw.s    893 | Comment     | 11 |         |    0 | 00/191F               | *<sym>
 1394 |  1         cw.s    894 | Data        | 11 |         |    2 | 00/191F : 00 00       | time            hex     0000           
 1395 |  1         cw.s    895 | Data        | 11 |         |    2 | 00/1921 : 00 00       | cdate           hex     0000           
 1396 |  1         cw.s    896 | Comment     | 11 |         |    0 | 00/1923               | *<sym>
 1397 |  1         cw.s    897 | Data        | 11 |         |    2 | 00/1923 : 00 00       | ctime           hex     0000           
 1398 |  1         cw.s    898 | Comment     | 11 |         |    0 | 00/1925               | *
 1399 |  1         cw.s    899 | Comment     | 11 |         |    0 | 00/1925               | *<sym>
 1400 |  1         cw.s    900 | Empty       | 11 |         |    0 | 00/1925               | d1_param                               ; GET_EOF
 1401 |  1         cw.s    901 | Data        | 11 |         |    1 | 00/1925 : 02          |                 hex     02             
 1402 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/1926               | *<sym>
 1403 |  1         cw.s    903 | Data        | 11 |         |    1 | 00/1926 : 00          | refd1           hex     00             
 1404 |  1         cw.s    904 | Comment     | 11 |         |    0 | 00/1927               | *<m2>
 1405 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/1927               | *<sym>
 1406 |  1         cw.s    906 | Data        | 11 |         |    3 | 00/1927 : 00 00 00    | filelength      ds      3              
 1407 |  1         cw.s    907 | Comment     | 11 |         |    0 | 00/192A               | *<sym>
 1408 |  1         cw.s    908 | Data        | 11 |         |    2 | 00/192A : 00 00       | max             ds      2              ; adress of last byte to analyse (+1) = $2000 + filelength
 1409 |  1         cw.s    909 | Empty       | 11 |         |    0 | 00/192C               |                                        
 1410 |  1         cw.s    910 | Comment     | 11 |         |    0 | 00/192C               | *********************** vars ***********************
 1411 |  1         cw.s    911 | Comment     | 11 |         |    0 | 00/192C               | *<sym>
 1412 |  1         cw.s    912 | Data        | 11 |         |    6 | 00/192C : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1413 |  1         cw.s    913 | Comment     | 11 |         |    0 | 00/1932               | *<sym>
 1414 |  1         cw.s    914 | Data        | 11 |         |    3 | 00/1932 : 00 00 00    | counter         hex     000000         ; store any counter here
 1415 |  1         cw.s    915 | Comment     | 11 |         |    0 | 00/1935               | *<sym>
 1416 |  1         cw.s    916 | Data        | 11 |         |    3 | 00/1935 : 00 00 00    | wordscnt        hex     000000         
 1417 |  1         cw.s    917 | Comment     | 11 |         |    0 | 00/1938               | *<m1>
 1418 |  1         cw.s    918 | Comment     | 11 |         |    0 | 00/1938               | *<sym>
 1419 |  1         cw.s    919 | Data        | 11 |         |    1 | 00/1938 : 00          | noletter        ds      1              
 1420 |  1         cw.s    920 | Empty       | 11 |         |    0 | 00/1939               |                                        
 1421 |  1         cw.s    921 | Comment     | 11 |         |    0 | 00/1939               | *<sym>
 1422 |  1         cw.s    922 | Data        | 11 |         |    3 | 00/1939 : 00 00 00    | recnum          hex     000000         
 1423 |  1         cw.s    923 | Comment     | 11 |         |    0 | 00/193C               | *<sym>
 1424 |  1         cw.s    924 | Data        | 11 |         |    2 | 00/193C : 00 00       | tempo           hex     0000           
 1425 |  1         cw.s    925 | Comment     | 11 |         |    0 | 00/193E               | *<sym>
 1426 |  1         cw.s    926 | Data        | 11 |         |    1 | 00/193E : 00          | progdiv         hex     00             
 1427 |  1         cw.s    927 | Comment     | 11 |         |    0 | 00/193F               | *<sym>
 1428 |  1         cw.s    928 | Data        | 11 |         |   16 | 00/193F : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1429 |  1         cw.s    929 | Empty       | 11 |         |    0 | 00/194F               |                                        
 1430 |  1         cw.s    930 | Comment     | 11 |         |    0 | 00/194F               | *<sym>
 1431 |  1         cw.s    931 | Data        | 11 |         |    1 | 00/194F : 00          | letter          ds      1              ; letter
 1432 |  1         cw.s    932 | Comment     | 11 |         |    0 | 00/1950               | *<sym>
 1433 |  1         cw.s    933 | Data        | 11 |         |    1 | 00/1950 : 00          | pos             ds      1              ; position of letter in pattern
 1434 |  1         cw.s    934 | Empty       | 11 |         |    0 | 00/1951               |                                        
 1435 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/1951               | *<sym>
 1436 |  1         cw.s    936 | Data        | 11 |         |    1 | 00/1951 : 00          | savech          ds      1              
 1437 |  1         cw.s    937 | Comment     | 11 |         |    0 | 00/1952               | *<sym>
 1438 |  1         cw.s    938 | Data        | 11 |         |    2 | 00/1952 : 01 00       | quitflag        da      1              
 1439 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/1954               | *<sym>
 1440 |  1         cw.s    940 | Data        | 11 |         |    1 | 00/1954 : 00          | savebit         ds      1              
 1441 |  1         cw.s    941 | Comment     | 11 |         |    0 | 00/1955               | *<sym>
 1442 |  1         cw.s    942 | Data        | 11 |         |    1 | 00/1955 : 00          | col             ds      1              
 1443 |  1         cw.s    943 | Comment     | 11 |         |    0 | 00/1956               | *<sym>
 1444 |  1         cw.s    944 | Data        | 11 |         |    1 | 00/1956 : 00          | pbpos           ds      1              
 1445 |  1         cw.s    945 | Comment     | 11 |         |    0 | 00/1957               | *<sym>
 1446 |  1         cw.s    946 | Data        | 11 |         |    1 | 00/1957 : 00          | displayed       ds      1              
 1447 |  1         cw.s    947 | Comment     | 11 |         |    0 | 00/1958               | *<sym>
 1448 |  1         cw.s    948 | Empty       | 11 |         |    0 | 00/1958               |                                        
 1449 |  1         cw.s    949 | Comment     | 11 |         |    0 | 00/1958               | **** strings ****
 1450 |  1         cw.s    950 | Comment     | 11 |         |    0 | 00/1958               | *<sym>
 1451 |  1         cw.s    951 | Data        | 11 |         |    9 | 00/1958 : 08 C5 F2 F2 | kolib           str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1452 |  1         cw.s    952 | Comment     | 11 |         |    0 | 00/1961               | *<sym>
