------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1263 |  3 bigdisplay.s    237 | Empty       | 11 |         |    0 | 00/16C5               |                                        
 1264 |  1         cw.s    872 | Empty       | 11 |         |    0 | 00/16C5               |                                        
 1265 |  1         cw.s    873 | Comment     | 11 |         |    0 | 00/16C5               | ********************  disconnect /RAM  **********************
 1266 |  1         cw.s    874 | Comment     | 11 |         |    0 | 00/16C5               | * from : https://prodos8.com/docs/techref/writing-a-prodos-system-program/
 1267 |  1         cw.s    875 | Comment     | 11 |         |    0 | 00/16C5               | * biblio :
 1268 |  1         cw.s    876 | Comment     | 11 |         |    0 | 00/16C5               | * https://www.brutaldeluxe.fr/products/france/psi/psi_systemeprodosdelappleii_ocr.pdf
 1269 |  1         cw.s    877 | Comment     | 11 |         |    0 | 00/16C5               | * or SYSTEME PRODOS DE L'APPLE Il.pdf p.139.
 1270 |  1         cw.s    878 | Empty       | 11 |         |    0 | 00/16C5               |                                        
 1271 |  1         cw.s    879 | Comment     | 11 |         |    0 | 00/16C5               | *<sym>
 1272 |  1         cw.s    880 | Equivalence | 11 |         |    0 | 00/16C5               | devcnt          equ     $bf31          ; global page device count
 1273 |  1         cw.s    881 | Comment     | 11 |         |    0 | 00/16C5               | *<sym>
 1274 |  1         cw.s    882 | Equivalence | 11 |         |    0 | 00/16C5               | devlst          equ     $bf32          ; global page device list
 1275 |  1         cw.s    883 | Comment     | 11 |         |    0 | 00/16C5               | *<sym>
 1276 |  1         cw.s    884 | Equivalence | 11 |         |    0 | 00/16C5               | machid          equ     $bf98          ; global page machine id byte
 1277 |  1         cw.s    885 | Comment     | 11 |         |    0 | 00/16C5               | *<sym>
 1278 |  1         cw.s    886 | Equivalence | 11 |         |    0 | 00/16C5               | ramslot         equ     $bf26          ; slot 3, drive 2 is /ram's driver vector in following list :
 1279 |  1         cw.s    887 | Empty       | 11 |         |    0 | 00/16C5               |                                        
 1280 |  1         cw.s    888 | Comment     | 11 |         |    0 | 00/16C5               | * ProDOS keeps a table of the addresses of the device drivers assigned to each slot and
 1281 |  1         cw.s    889 | Comment     | 11 |         |    0 | 00/16C5               | * drive between $BF10 and $BF2F. There are two bytes for each slot and drive. $BF10-1F
 1282 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/16C5               | * is for drive 1, and $BF20-2F is for drive 2. For example, the address of the device
 1283 |  1         cw.s    891 | Comment     | 11 |         |    0 | 00/16C5               | * driver for slot 6 drive 1 is at $BF1C,1D. (Normally this address is $D000.)
 1284 |  1         cw.s    892 | Empty       | 11 |         |    0 | 00/16C5               |                                        
 1285 |  1         cw.s    893 | Comment     | 11 |         |    0 | 00/16C5               | *  BF10: Slot zero reserved
 1286 |  1         cw.s    894 | Comment     | 11 |         |    0 | 00/16C5               | *  BF12: Slot 1, drive 1
 1287 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/16C5               | *  BF14: Slot 2, drive 1
 1288 |  1         cw.s    896 | Comment     | 11 |         |    0 | 00/16C5               | *  BF16: Slot 3, drive 1
 1289 |  1         cw.s    897 | Comment     | 11 |         |    0 | 00/16C5               | *  BF18: Slot 4, drive 1
 1290 |  1         cw.s    898 | Comment     | 11 |         |    0 | 00/16C5               | *  BF1A: Slot 5, drive 1
 1291 |  1         cw.s    899 | Comment     | 11 |         |    0 | 00/16C5               | *  BF1C: Slot 6, drive 1
 1292 |  1         cw.s    900 | Comment     | 11 |         |    0 | 00/16C5               | *  BF1E: Slot 7, drive 1
 1293 |  1         cw.s    901 | Comment     | 11 |         |    0 | 00/16C5               | *  BF20: Slot zero reserved
 1294 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/16C5               | *  BF22: Slot 1, drive 2
 1295 |  1         cw.s    903 | Comment     | 11 |         |    0 | 00/16C5               | *  BF24: Slot 2, drive 2
 1296 |  1         cw.s    904 | Comment     | 11 |         |    0 | 00/16C5               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1297 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/16C5               | *  BF28: Slot 4, drive 2
 1298 |  1         cw.s    906 | Comment     | 11 |         |    0 | 00/16C5               | *  BF2A: Slot 5, drive 2
 1299 |  1         cw.s    907 | Comment     | 11 |         |    0 | 00/16C5               | *  BF2C: Slot 6, drive 2
 1300 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/16C5               | *  BF2E: Slot 7, drive 2
 1301 |  1         cw.s    909 | Empty       | 11 |         |    0 | 00/16C5               |                                        
 1302 |  1         cw.s    910 | Comment     | 11 |         |    0 | 00/16C5               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1303 |  1         cw.s    911 | Comment     | 11 |         |    0 | 00/16C5               |  * it is reserved for use as the "no device connected" vector.
 1304 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/16C5               |  *<sym>
 1305 |  1         cw.s    913 | Equivalence | 11 |         |    0 | 00/16C5               | nodev           equ     $bf10          
 1306 |  1         cw.s    914 | Comment     | 11 |         |    0 | 00/16C5               |  *
 1307 |  1         cw.s    915 | Comment     | 11 |         |    0 | 00/16C5               |  *<sym>
 1308 |  1         cw.s    916 | Empty       | 11 |         |    0 | 00/16C5               | ramout                                 
 1309 |  1         cw.s    917 | Code        | 11 |         |    1 | 00/16C5 : 08          |                 php                    ; save status and
 1310 |  1         cw.s    918 | Code        | 11 |         |    1 | 00/16C6 : 78          |                 sei                    ; make sure interrupts are off!
 1311 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/16C7               |  *
 1312 |  1         cw.s    920 | Comment     | 11 |         |    0 | 00/16C7               |  * first thing to do is to see if there is a /ram to disconnect!
 1313 |  1         cw.s    921 | Comment     | 11 |         |    0 | 00/16C7               |  *
 1314 |  1         cw.s    922 | Code        | 11 |         |    3 | 00/16C7 : AD 98 BF    |                 lda     {$bf98}        ; load the machine id byte
 1315 |  1         cw.s    923 | Code        | 11 |         |    2 | 00/16CA : 29 30       |                 and     #$30           ; to check for a 128k system
 1316 |  1         cw.s    924 | Code        | 11 |         |    2 | 00/16CC : C9 30       |                 cmp     #$30           ; is it 128k?
 1317 |  1         cw.s    925 | Code        | 11 |         |    2 | 00/16CE : D0 4D       |                 bne     done           ; if not then branch since no /ram!
 1318 |  1         cw.s    926 | Comment     | 11 |         |    0 | 00/16D0               |  *
 1319 |  1         cw.s    927 | Code        | 11 |         |    3 | 00/16D0 : AD 26 BF    |                 lda     {$bf26}        ; it is 128k; is a device there?
 1320 |  1         cw.s    928 | Code        | 11 |         |    3 | 00/16D3 : CD 10 BF    |                 cmp     {$bf10}        ; compare with low byte of nodev
 1321 |  1         cw.s    929 | Code        | 11 |         |    2 | 00/16D6 : D0 08       |                 bne     cont           ; branch if not equal, device is connected
 1322 |  1         cw.s    930 | Code        | 11 |         |    3 | 00/16D8 : AD 27 BF    |                 lda     {$bf26}+1      ; check high byte for match
 1323 |  1         cw.s    931 | Code        | 11 |         |    3 | 00/16DB : CD 11 BF    |                 cmp     {$bf10}+1      ; are we connected?
 1324 |  1         cw.s    932 | Code        | 11 |         |    2 | 00/16DE : F0 3D       |                 beq     done           ; branch, no work to do; device not there
 1325 |  1         cw.s    933 | Comment     | 11 |         |    0 | 00/16E0               |  *
 1326 |  1         cw.s    934 | Comment     | 11 |         |    0 | 00/16E0               |  * at this point /ram (or some other device) is connected in
 1327 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/16E0               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1328 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/16E0               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1329 |  1         cw.s    937 | Comment     | 11 |         |    0 | 00/16E0               |  * the actual unit numbers, (that is to say 'devices') that will
 1330 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/16E0               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1331 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/16E0               |  * is $bf.  thus this convention will allow other devices that
 1332 |  1         cw.s    940 | Comment     | 11 |         |    0 | 00/16E0               |  * do not necessarily resemble (or in fact, are completely different
 1333 |  1         cw.s    941 | Comment     | 11 |         |    0 | 00/16E0               |  * from) /ram to remain intact in the system.
 1334 |  1         cw.s    942 | Comment     | 11 |         |    0 | 00/16E0               |  *
 1335 |  1         cw.s    943 | Comment     | 11 |         |    0 | 00/16E0               |  *<sym>
 1336 |  1         cw.s    944 | Code        | 11 |         |    3 | 00/16E0 : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1337 |  1         cw.s    945 | Comment     | 11 |         |    0 | 00/16E3               | *<sym>
 1338 |  1         cw.s    946 | Code        | 11 |         |    3 | 00/16E3 : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1339 |  1         cw.s    947 | Code        | 11 |         |    2 | 00/16E6 : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1340 |  1         cw.s    948 | Code        | 11 |         |    2 | 00/16E8 : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1341 |  1         cw.s    949 | Code        | 11 |         |    2 | 00/16EA : F0 05       |                 beq     found          ; branch if found..
 1342 |  1         cw.s    950 | Code        | 11 |         |    1 | 00/16EC : 88          |                 dey                    ; otherwise check out the next unit #.
 1343 |  1         cw.s    951 | Code        | 11 |         |    2 | 00/16ED : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1344 |  1         cw.s    952 | Code        | 11 |         |    2 | 00/16EF : 30 2C       |                 bmi     done           ; since you have run out of units to
 1345 |  1         cw.s    953 | Comment     | 11 |         |    0 | 00/16F1               | *<sym>
 1346 |  1         cw.s    954 | Code        | 11 |         |    3 | 00/16F1 : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1347 |  1         cw.s    955 | Code        | 11 |         |    3 | 00/16F4 : 8D 21 17    |                 sta     ramunitid      ; and save it off for later restoration.
 1348 |  1         cw.s    956 | Comment     | 11 |         |    0 | 00/16F7               |  *
 1349 |  1         cw.s    957 | Comment     | 11 |         |    0 | 00/16F7               |  * now we must remove the unit from the device list by bubbling
 1350 |  1         cw.s    958 | Comment     | 11 |         |    0 | 00/16F7               |  * up the trailing units.
 1351 |  1         cw.s    959 | Comment     | 11 |         |    0 | 00/16F7               |  *
 1352 |  1         cw.s    960 | Comment     | 11 |         |    0 | 00/16F7               |  *<sym>
 1353 |  1         cw.s    961 | Empty       | 11 |         |    0 | 00/16F7               | getloop                                
 1354 |  1         cw.s    962 | Code        | 11 |         |    3 | 00/16F7 : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1355 |  1         cw.s    963 | Code        | 11 |         |    3 | 00/16FA : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1356 |  1         cw.s    964 | Code        | 11 |         |    2 | 00/16FD : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1357 |  1         cw.s    965 | Code        | 11 |         |    1 | 00/16FF : C8          |                 iny                    ; continue to the next unit number...
 1358 |  1         cw.s    966 | Code        | 11 |         |    2 | 00/1700 : D0 F5       |                 bne     getloop        ; branch always.
 1359 |  1         cw.s    967 | Comment     | 11 |         |    0 | 00/1702               |  *
 1360 |  1         cw.s    968 | Comment     | 11 |         |    0 | 00/1702               |  *<sym>
 1361 |  1         cw.s    969 | Code        | 11 |         |    3 | 00/1702 : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1362 |  1         cw.s    970 | Code        | 11 |         |    3 | 00/1705 : 8D 1F 17    |                 sta     address        ; save off low byte of /ram driver address
 1363 |  1         cw.s    971 | Code        | 11 |         |    3 | 00/1708 : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1364 |  1         cw.s    972 | Code        | 11 |         |    3 | 00/170B : 8D 20 17    |                 sta     address+1      ;
 1365 |  1         cw.s    973 | Comment     | 11 |         |    0 | 00/170E               |  *
 1366 |  1         cw.s    974 | Code        | 11 |         |    3 | 00/170E : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1367 |  1         cw.s    975 | Code        | 11 |         |    3 | 00/1711 : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1368 |  1         cw.s    976 | Code        | 11 |         |    3 | 00/1714 : AD 11 BF    |                 lda     {$bf10}+1      
 1369 |  1         cw.s    977 | Code        | 11 |         |    3 | 00/1717 : 8D 27 BF    |                 sta     {$bf26}+1      
 1370 |  1         cw.s    978 | Code        | 11 |         |    3 | 00/171A : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1371 |  1         cw.s    979 | Comment     | 11 |         |    0 | 00/171D               |  *
 1372 |  1         cw.s    980 | Comment     | 11 |         |    0 | 00/171D               |  *<sym>
 1373 |  1         cw.s    981 | Code        | 11 |         |    1 | 00/171D : 28          | done            plp                    ; restore status
 1374 |  1         cw.s    982 | Code        | 11 |         |    1 | 00/171E : 60          |                 rts                    ; and return
 1375 |  1         cw.s    983 | Comment     | 11 |         |    0 | 00/171F               | *
 1376 |  1         cw.s    984 | Comment     | 11 |         |    0 | 00/171F               | *
 1377 |  1         cw.s    985 | Comment     | 11 |         |    0 | 00/171F               | **********************   DATA  **********************
 1378 |  1         cw.s    986 | Comment     | 11 |         |    0 | 00/171F               | *
 1379 |  1         cw.s    987 | Comment     | 11 |         |    0 | 00/171F               | *<sym>
 1380 |  1         cw.s    988 | Data        | 11 |         |    2 | 00/171F : 00 00       | address         dw      $0000          ; store the device driver address here
 1381 |  1         cw.s    989 | Comment     | 11 |         |    0 | 00/1721               | *<sym>
 1382 |  1         cw.s    990 | Data        | 11 |         |    1 | 00/1721 : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1383 |  1         cw.s    991 | Comment     | 11 |         |    0 | 00/1722               | *
 1384 |  1         cw.s    992 | Comment     | 11 |         |    0 | 00/1722               | *
 1385 |  1         cw.s    993 | Comment     | 11 |         |    0 | 00/1722               | *********** MLI call parameters ***********
 1386 |  1         cw.s    994 | Comment     | 11 |         |    0 | 00/1722               | *<sym>
 1387 |  1         cw.s    995 | Empty       | 11 |         |    0 | 00/1722               | quit_parms                             ; QUIT call
 1388 |  1         cw.s    996 | Data        | 11 |         |    1 | 00/1722 : 04          |                 hex     04             
 1389 |  1         cw.s    997 | Data        | 11 |         |    2 | 00/1723 : 00 00       |                 hex     0000           
 1390 |  1         cw.s    998 | Data        | 11 |         |    1 | 00/1725 : 00          |                 hex     00             
 1391 |  1         cw.s    999 | Data        | 11 |         |    2 | 00/1726 : 00 00       |                 hex     0000           
 1392 |  1         cw.s   1000 | Comment     | 11 |         |    0 | 00/1728               | *
 1393 |  1         cw.s   1001 | Comment     | 11 |         |    0 | 00/1728               | *<sym>
 1394 |  1         cw.s   1002 | Empty       | 11 |         |    0 | 00/1728               | c0_parms                               ; CREATE file
 1395 |  1         cw.s   1003 | Data        | 11 |         |    1 | 00/1728 : 07          |                 hex     07             
 1396 |  1         cw.s   1004 | Data        | 11 |         |    2 | 00/1729 : 47 17       |                 da      fname          ; path name (same as open)
 1397 |  1         cw.s   1005 | Data        | 11 |         |    1 | 00/172B : C3          |                 hex     C3             
 1398 |  1         cw.s   1006 | Data        | 11 |         |    1 | 00/172C : 00          |                 hex     00             
 1399 |  1         cw.s   1007 | Data        | 11 |         |    2 | 00/172D : 00 00       |                 hex     0000           
 1400 |  1         cw.s   1008 | Data        | 11 |         |    1 | 00/172F : 00          |                 hex     00             
 1401 |  1         cw.s   1009 | Data        | 11 |         |    2 | 00/1730 : 00 00       |                 hex     0000           
 1402 |  1         cw.s   1010 | Data        | 11 |         |    2 | 00/1732 : 00 00       |                 hex     0000           
 1403 |  1         cw.s   1011 | Comment     | 11 |         |    0 | 00/1734               | *<sym>
 1404 |  1         cw.s   1012 | Empty       | 11 |         |    0 | 00/1734               | cb_parms                               ; WRITE file
 1405 |  1         cw.s   1013 | Data        | 11 |         |    1 | 00/1734 : 04          |                 hex     04             
 1406 |  1         cw.s   1014 | Comment     | 11 |         |    0 | 00/1735               | *<sym>
 1407 |  1         cw.s   1015 | Data        | 11 |         |    1 | 00/1735 : 00          | refw            hex     00             
 1408 |  1         cw.s   1016 | Comment     | 11 |         |    0 | 00/1736               | *<sym>
 1409 |  1         cw.s   1017 | Data        | 11 |         |    2 | 00/1736 : 00 20       | datab           hex     0020           
 1410 |  1         cw.s   1018 | Comment     | 11 |         |    0 | 00/1738               | *<sym>
 1411 |  1         cw.s   1019 | Data        | 11 |         |    2 | 00/1738 : 27 2F       | lengw           hex     272F           
 1412 |  1         cw.s   1020 | Comment     | 11 |         |    0 | 00/173A               | *<sym>
 1413 |  1         cw.s   1021 | Data        | 11 |         |    2 | 00/173A : 00 00       |                 hex     0000           
 1414 |  1         cw.s   1022 | Empty       | 11 |         |    0 | 00/173C               |                                        
 1415 |  1         cw.s   1023 | Comment     | 11 |         |    0 | 00/173C               | *<sym>
 1416 |  1         cw.s   1024 | Empty       | 11 |         |    0 | 00/173C               | c1_parms                               ; DESTROY file
 1417 |  1         cw.s   1025 | Data        | 11 |         |    1 | 00/173C : 01          |                 hex     01             
 1418 |  1         cw.s   1026 | Data        | 11 |         |    2 | 00/173D : 47 17       |                 da      fname          ; path name (same as open)
 1419 |  1         cw.s   1027 | Comment     | 11 |         |    0 | 00/173F               | *<sym>
 1420 |  1         cw.s   1028 | Empty       | 11 |         |    0 | 00/173F               | cc_parms                               ; CLOSE file
 1421 |  1         cw.s   1029 | Data        | 11 |         |    1 | 00/173F : 01          |                 hex     01             ; number of params.
 1422 |  1         cw.s   1030 | Data        | 11 |         |    1 | 00/1740 : 00          |                 hex     00             
 1423 |  1         cw.s   1031 | Comment     | 11 |         |    0 | 00/1741               | *<sym>
 1424 |  1         cw.s   1032 | Empty       | 11 |         |    0 | 00/1741               | c8_parms                               ; OPEN file for reading
 1425 |  1         cw.s   1033 | Data        | 11 |         |    1 | 00/1741 : 03          |                 hex     03             ; number of params.
 1426 |  1         cw.s   1034 | Data        | 11 |         |    2 | 00/1742 : 47 17       |                 da      fname          ; path name
 1427 |  1         cw.s   1035 | Comment     | 11 |         |    0 | 00/1744               | *<sym>
 1428 |  1         cw.s   1036 | Data        | 11 |         |    2 | 00/1744 : 00 00       | fbuff           hex     0000           
 1429 |  1         cw.s   1037 | Comment     | 11 |         |    0 | 00/1746               | *<sym>
 1430 |  1         cw.s   1038 | Data        | 11 |         |    1 | 00/1746 : 00          | ref             hex     00             ; ref ID
 1431 |  1         cw.s   1039 | Comment     | 11 |         |    0 | 00/1747               | *<sym>
 1432 |  1         cw.s   1040 | Data        | 11 |         |   16 | 00/1747 : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1433 |  1         cw.s   1041 | Comment     | 11 |         |    0 | 00/1757               | *
 1434 |  1         cw.s   1042 | Comment     | 11 |         |    0 | 00/1757               | *<sym>
 1435 |  1         cw.s   1043 | Empty       | 11 |         |    0 | 00/1757               | ce_param                               ; SET_MARK
 1436 |  1         cw.s   1044 | Data        | 11 |         |    1 | 00/1757 : 02          |                 hex     02             ; number of params.
 1437 |  1         cw.s   1045 | Comment     | 11 |         |    0 | 00/1758               | *<sym>
 1438 |  1         cw.s   1046 | Data        | 11 |         |    1 | 00/1758 : 00          | refce           hex     00             ; ref ID
 1439 |  1         cw.s   1047 | Comment     | 11 |         |    0 | 00/1759               | *<sym>
 1440 |  1         cw.s   1048 | Data        | 11 |         |    3 | 00/1759 : 00 00 00    | filepos         hex     000000         ; new file position
 1441 |  1         cw.s   1049 | Comment     | 11 |         |    0 | 00/175C               | *
 1442 |  1         cw.s   1050 | Comment     | 11 |         |    0 | 00/175C               | *<sym>
 1443 |  1         cw.s   1051 | Empty       | 11 |         |    0 | 00/175C               | ca_parms                               ; READ file
 1444 |  1         cw.s   1052 | Data        | 11 |         |    1 | 00/175C : 04          |                 hex     04             ; number of params.
 1445 |  1         cw.s   1053 | Comment     | 11 |         |    0 | 00/175D               | *<sym>
 1446 |  1         cw.s   1054 | Data        | 11 |         |    1 | 00/175D : 00          | refread         hex     00             ; ref #
 1447 |  1         cw.s   1055 | Comment     | 11 |         |    0 | 00/175E               | *<sym>
 1448 |  1         cw.s   1056 | Data        | 11 |         |    2 | 00/175E : 64 17       | rdbuffa         da      rdbuff         
 1449 |  1         cw.s   1057 | Comment     | 11 |         |    0 | 00/1760               | *<sym>
 1450 |  1         cw.s   1058 | Data        | 11 |         |    2 | 00/1760 : 00 00       | rreq            hex     0000           ; bytes requested
 1451 |  1         cw.s   1059 | Comment     | 11 |         |    0 | 00/1762               | *<sym>
 1452 |  1         cw.s   1060 | Data        | 11 |         |    2 | 00/1762 : 00 00       | readlen         hex     0000           ; bytes read
 1453 |  1         cw.s   1061 | Comment     | 11 |         |    0 | 00/1764               | *<sym>
 1454 |  1         cw.s   1062 | Comment     | 11 |         |    0 | 00/1764               | *
 1455 |  1         cw.s   1063 | Data        | 11 |         |  256 | 00/1764 : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1456 |  1         cw.s   1064 | Comment     | 11 |         |    0 | 00/1864               | *<sym>
 1457 |  1         cw.s   1065 | Comment     | 11 |         |    0 | 00/1864               | *
 1458 |  1         cw.s   1066 | Comment     | 11 |         |    0 | 00/1864               | *<sym>
 1459 |  1         cw.s   1067 | Empty       | 11 |         |    0 | 00/1864               | c7_param                               ; GET_PREFIX
 1460 |  1         cw.s   1068 | Data        | 11 |         |    1 | 00/1864 : 01          |                 hex     01             ; number of params.
 1461 |  1         cw.s   1069 | Data        | 11 |         |    2 | 00/1865 : 6E 18       |                 da      path           
 1462 |  1         cw.s   1070 | Comment     | 11 |         |    0 | 00/1867               | *
 1463 |  1         cw.s   1071 | Comment     | 11 |         |    0 | 00/1867               | *<sym>
 1464 |  1         cw.s   1072 | Empty       | 11 |         |    0 | 00/1867               | c6_param                               ; SET_PREFIX
 1465 |  1         cw.s   1073 | Data        | 11 |         |    1 | 00/1867 : 01          |                 hex     01             ; number of params.
 1466 |  1         cw.s   1074 | Data        | 11 |         |    2 | 00/1868 : 6E 18       |                 da      path           
 1467 |  1         cw.s   1075 | Comment     | 11 |         |    0 | 00/186A               | *
 1468 |  1         cw.s   1076 | Comment     | 11 |         |    0 | 00/186A               | *<sym>
 1469 |  1         cw.s   1077 | Empty       | 11 |         |    0 | 00/186A               | c5_param                               ; ONLINE
 1470 |  1         cw.s   1078 | Data        | 11 |         |    1 | 00/186A : 02          |                 hex     02             ; number of params.
 1471 |  1         cw.s   1079 | Comment     | 11 |         |    0 | 00/186B               | *<sym>
 1472 |  1         cw.s   1080 | Data        | 11 |         |    1 | 00/186B : 00          | unit            hex     00             
 1473 |  1         cw.s   1081 | Data        | 11 |         |    2 | 00/186C : 6E 18       |                 da      path           
 1474 |  1         cw.s   1082 | Comment     | 11 |         |    0 | 00/186E               | *
 1475 |  1         cw.s   1083 | Comment     | 11 |         |    0 | 00/186E               | *<sym>
 1476 |  1         cw.s   1084 | Data        | 11 |         |  256 | 00/186E : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
